
===== mainline_bad_pcie_boot.dts:4 =====
1: /dts-v1/;
2:
3: / {
4: 	compatible = "radxa,rockpi-n10\0vamrs,rk3399pro-vmarc-som\0rockchip,rk3399pro";
477: 	};
478:
479: 	usb@fe380000 {
480: 		compatible = "generic-ehci";
481: 		reg = <0x00 0xfe380000 0x00 0x20000>;
482: 		interrupts = <0x00 0x1a 0x04 0x00>;
483: 		clocks = <0x08 0x1c8 0x08 0x1c9 0x2e>;
484: 		phys = <0x2f>;
485: 		phy-names = "usb";
486: 		status = "okay";
487: 	};
488:
489: 	usb@fe3a0000 {
490: 		compatible = "generic-ohci";
491: 		reg = <0x00 0xfe3a0000 0x00 0x20000>;
492: 		interrupts = <0x00 0x1c 0x04 0x00>;
493: 		clocks = <0x08 0x1c8 0x08 0x1c9 0x2e>;
494: 		phys = <0x2f>;
495: 		phy-names = "usb";
496: 		status = "okay";
497: 	};
498:
499: 	usb@fe3c0000 {
500: 		compatible = "generic-ehci";
501: 		reg = <0x00 0xfe3c0000 0x00 0x20000>;
502: 		interrupts = <0x00 0x1e 0x04 0x00>;
503: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
504: 		phys = <0x31>;
505: 		phy-names = "usb";
506: 		status = "okay";
507: 	};

===== mainline_bad_pcie_boot.dts:484 =====
476: 		phandle = <0x92>;
477: 	};
478:
479: 	usb@fe380000 {
480: 		compatible = "generic-ehci";
481: 		reg = <0x00 0xfe380000 0x00 0x20000>;
482: 		interrupts = <0x00 0x1a 0x04 0x00>;
483: 		clocks = <0x08 0x1c8 0x08 0x1c9 0x2e>;
484: 		phys = <0x2f>;
485: 		phy-names = "usb";
486: 		status = "okay";
487: 	};
488:
489: 	usb@fe3a0000 {
490: 		compatible = "generic-ohci";
491: 		reg = <0x00 0xfe3a0000 0x00 0x20000>;
492: 		interrupts = <0x00 0x1c 0x04 0x00>;
493: 		clocks = <0x08 0x1c8 0x08 0x1c9 0x2e>;
494: 		phys = <0x2f>;
495: 		phy-names = "usb";
496: 		status = "okay";
497: 	};
498:
499: 	usb@fe3c0000 {
500: 		compatible = "generic-ehci";
501: 		reg = <0x00 0xfe3c0000 0x00 0x20000>;
502: 		interrupts = <0x00 0x1e 0x04 0x00>;
503: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
504: 		phys = <0x31>;
505: 		phy-names = "usb";
506: 		status = "okay";
507: 	};
508:
509: 	usb@fe3e0000 {
510: 		compatible = "generic-ohci";
511: 		reg = <0x00 0xfe3e0000 0x00 0x20000>;

===== mainline_bad_pcie_boot.dts:485 =====
477: 	};
478:
479: 	usb@fe380000 {
480: 		compatible = "generic-ehci";
481: 		reg = <0x00 0xfe380000 0x00 0x20000>;
482: 		interrupts = <0x00 0x1a 0x04 0x00>;
483: 		clocks = <0x08 0x1c8 0x08 0x1c9 0x2e>;
484: 		phys = <0x2f>;
485: 		phy-names = "usb";
486: 		status = "okay";
487: 	};
488:
489: 	usb@fe3a0000 {
490: 		compatible = "generic-ohci";
491: 		reg = <0x00 0xfe3a0000 0x00 0x20000>;
492: 		interrupts = <0x00 0x1c 0x04 0x00>;
493: 		clocks = <0x08 0x1c8 0x08 0x1c9 0x2e>;
494: 		phys = <0x2f>;
495: 		phy-names = "usb";
496: 		status = "okay";
497: 	};
498:
499: 	usb@fe3c0000 {
500: 		compatible = "generic-ehci";
501: 		reg = <0x00 0xfe3c0000 0x00 0x20000>;
502: 		interrupts = <0x00 0x1e 0x04 0x00>;
503: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
504: 		phys = <0x31>;
505: 		phy-names = "usb";
506: 		status = "okay";
507: 	};
508:
509: 	usb@fe3e0000 {
510: 		compatible = "generic-ohci";
511: 		reg = <0x00 0xfe3e0000 0x00 0x20000>;
512: 		interrupts = <0x00 0x20 0x04 0x00>;

===== mainline_bad_pcie_boot.dts:486 =====
478:
479: 	usb@fe380000 {
480: 		compatible = "generic-ehci";
481: 		reg = <0x00 0xfe380000 0x00 0x20000>;
482: 		interrupts = <0x00 0x1a 0x04 0x00>;
483: 		clocks = <0x08 0x1c8 0x08 0x1c9 0x2e>;
484: 		phys = <0x2f>;
485: 		phy-names = "usb";
486: 		status = "okay";
487: 	};
488:
489: 	usb@fe3a0000 {
490: 		compatible = "generic-ohci";
491: 		reg = <0x00 0xfe3a0000 0x00 0x20000>;
492: 		interrupts = <0x00 0x1c 0x04 0x00>;
493: 		clocks = <0x08 0x1c8 0x08 0x1c9 0x2e>;
494: 		phys = <0x2f>;
495: 		phy-names = "usb";
496: 		status = "okay";
497: 	};
498:
499: 	usb@fe3c0000 {
500: 		compatible = "generic-ehci";
501: 		reg = <0x00 0xfe3c0000 0x00 0x20000>;
502: 		interrupts = <0x00 0x1e 0x04 0x00>;
503: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
504: 		phys = <0x31>;
505: 		phy-names = "usb";
506: 		status = "okay";
507: 	};
508:
509: 	usb@fe3e0000 {
510: 		compatible = "generic-ohci";
511: 		reg = <0x00 0xfe3e0000 0x00 0x20000>;
512: 		interrupts = <0x00 0x20 0x04 0x00>;
513: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;

===== mainline_bad_pcie_boot.dts:490 =====
482: 		interrupts = <0x00 0x1a 0x04 0x00>;
483: 		clocks = <0x08 0x1c8 0x08 0x1c9 0x2e>;
484: 		phys = <0x2f>;
485: 		phy-names = "usb";
486: 		status = "okay";
487: 	};
488:
489: 	usb@fe3a0000 {
490: 		compatible = "generic-ohci";
491: 		reg = <0x00 0xfe3a0000 0x00 0x20000>;
492: 		interrupts = <0x00 0x1c 0x04 0x00>;
493: 		clocks = <0x08 0x1c8 0x08 0x1c9 0x2e>;
494: 		phys = <0x2f>;
495: 		phy-names = "usb";
496: 		status = "okay";
497: 	};
498:
499: 	usb@fe3c0000 {
500: 		compatible = "generic-ehci";
501: 		reg = <0x00 0xfe3c0000 0x00 0x20000>;
502: 		interrupts = <0x00 0x1e 0x04 0x00>;
503: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
504: 		phys = <0x31>;
505: 		phy-names = "usb";
506: 		status = "okay";
507: 	};
508:
509: 	usb@fe3e0000 {
510: 		compatible = "generic-ohci";
511: 		reg = <0x00 0xfe3e0000 0x00 0x20000>;
512: 		interrupts = <0x00 0x20 0x04 0x00>;
513: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
514: 		phys = <0x31>;
515: 		phy-names = "usb";
516: 		status = "okay";
517: 	};

===== mainline_bad_pcie_boot.dts:494 =====
486: 		status = "okay";
487: 	};
488:
489: 	usb@fe3a0000 {
490: 		compatible = "generic-ohci";
491: 		reg = <0x00 0xfe3a0000 0x00 0x20000>;
492: 		interrupts = <0x00 0x1c 0x04 0x00>;
493: 		clocks = <0x08 0x1c8 0x08 0x1c9 0x2e>;
494: 		phys = <0x2f>;
495: 		phy-names = "usb";
496: 		status = "okay";
497: 	};
498:
499: 	usb@fe3c0000 {
500: 		compatible = "generic-ehci";
501: 		reg = <0x00 0xfe3c0000 0x00 0x20000>;
502: 		interrupts = <0x00 0x1e 0x04 0x00>;
503: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
504: 		phys = <0x31>;
505: 		phy-names = "usb";
506: 		status = "okay";
507: 	};
508:
509: 	usb@fe3e0000 {
510: 		compatible = "generic-ohci";
511: 		reg = <0x00 0xfe3e0000 0x00 0x20000>;
512: 		interrupts = <0x00 0x20 0x04 0x00>;
513: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
514: 		phys = <0x31>;
515: 		phy-names = "usb";
516: 		status = "okay";
517: 	};
518:
519: 	debug@fe430000 {
520: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
521: 		reg = <0x00 0xfe430000 0x00 0x1000>;

===== mainline_bad_pcie_boot.dts:495 =====
487: 	};
488:
489: 	usb@fe3a0000 {
490: 		compatible = "generic-ohci";
491: 		reg = <0x00 0xfe3a0000 0x00 0x20000>;
492: 		interrupts = <0x00 0x1c 0x04 0x00>;
493: 		clocks = <0x08 0x1c8 0x08 0x1c9 0x2e>;
494: 		phys = <0x2f>;
495: 		phy-names = "usb";
496: 		status = "okay";
497: 	};
498:
499: 	usb@fe3c0000 {
500: 		compatible = "generic-ehci";
501: 		reg = <0x00 0xfe3c0000 0x00 0x20000>;
502: 		interrupts = <0x00 0x1e 0x04 0x00>;
503: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
504: 		phys = <0x31>;
505: 		phy-names = "usb";
506: 		status = "okay";
507: 	};
508:
509: 	usb@fe3e0000 {
510: 		compatible = "generic-ohci";
511: 		reg = <0x00 0xfe3e0000 0x00 0x20000>;
512: 		interrupts = <0x00 0x20 0x04 0x00>;
513: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
514: 		phys = <0x31>;
515: 		phy-names = "usb";
516: 		status = "okay";
517: 	};
518:
519: 	debug@fe430000 {
520: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
521: 		reg = <0x00 0xfe430000 0x00 0x1000>;
522: 		clocks = <0x08 0x14d>;

===== mainline_bad_pcie_boot.dts:496 =====
488:
489: 	usb@fe3a0000 {
490: 		compatible = "generic-ohci";
491: 		reg = <0x00 0xfe3a0000 0x00 0x20000>;
492: 		interrupts = <0x00 0x1c 0x04 0x00>;
493: 		clocks = <0x08 0x1c8 0x08 0x1c9 0x2e>;
494: 		phys = <0x2f>;
495: 		phy-names = "usb";
496: 		status = "okay";
497: 	};
498:
499: 	usb@fe3c0000 {
500: 		compatible = "generic-ehci";
501: 		reg = <0x00 0xfe3c0000 0x00 0x20000>;
502: 		interrupts = <0x00 0x1e 0x04 0x00>;
503: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
504: 		phys = <0x31>;
505: 		phy-names = "usb";
506: 		status = "okay";
507: 	};
508:
509: 	usb@fe3e0000 {
510: 		compatible = "generic-ohci";
511: 		reg = <0x00 0xfe3e0000 0x00 0x20000>;
512: 		interrupts = <0x00 0x20 0x04 0x00>;
513: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
514: 		phys = <0x31>;
515: 		phy-names = "usb";
516: 		status = "okay";
517: 	};
518:
519: 	debug@fe430000 {
520: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
521: 		reg = <0x00 0xfe430000 0x00 0x1000>;
522: 		clocks = <0x08 0x14d>;
523: 		clock-names = "apb_pclk";

===== mainline_bad_pcie_boot.dts:500 =====
492: 		interrupts = <0x00 0x1c 0x04 0x00>;
493: 		clocks = <0x08 0x1c8 0x08 0x1c9 0x2e>;
494: 		phys = <0x2f>;
495: 		phy-names = "usb";
496: 		status = "okay";
497: 	};
498:
499: 	usb@fe3c0000 {
500: 		compatible = "generic-ehci";
501: 		reg = <0x00 0xfe3c0000 0x00 0x20000>;
502: 		interrupts = <0x00 0x1e 0x04 0x00>;
503: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
504: 		phys = <0x31>;
505: 		phy-names = "usb";
506: 		status = "okay";
507: 	};
508:
509: 	usb@fe3e0000 {
510: 		compatible = "generic-ohci";
511: 		reg = <0x00 0xfe3e0000 0x00 0x20000>;
512: 		interrupts = <0x00 0x20 0x04 0x00>;
513: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
514: 		phys = <0x31>;
515: 		phy-names = "usb";
516: 		status = "okay";
517: 	};
518:
519: 	debug@fe430000 {
520: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
521: 		reg = <0x00 0xfe430000 0x00 0x1000>;
522: 		clocks = <0x08 0x14d>;
523: 		clock-names = "apb_pclk";
524: 		cpu = <0x02>;
525: 	};
526:
527: 	debug@fe432000 {

===== mainline_bad_pcie_boot.dts:504 =====
496: 		status = "okay";
497: 	};
498:
499: 	usb@fe3c0000 {
500: 		compatible = "generic-ehci";
501: 		reg = <0x00 0xfe3c0000 0x00 0x20000>;
502: 		interrupts = <0x00 0x1e 0x04 0x00>;
503: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
504: 		phys = <0x31>;
505: 		phy-names = "usb";
506: 		status = "okay";
507: 	};
508:
509: 	usb@fe3e0000 {
510: 		compatible = "generic-ohci";
511: 		reg = <0x00 0xfe3e0000 0x00 0x20000>;
512: 		interrupts = <0x00 0x20 0x04 0x00>;
513: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
514: 		phys = <0x31>;
515: 		phy-names = "usb";
516: 		status = "okay";
517: 	};
518:
519: 	debug@fe430000 {
520: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
521: 		reg = <0x00 0xfe430000 0x00 0x1000>;
522: 		clocks = <0x08 0x14d>;
523: 		clock-names = "apb_pclk";
524: 		cpu = <0x02>;
525: 	};
526:
527: 	debug@fe432000 {
528: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
529: 		reg = <0x00 0xfe432000 0x00 0x1000>;
530: 		clocks = <0x08 0x14d>;
531: 		clock-names = "apb_pclk";

===== mainline_bad_pcie_boot.dts:505 =====
497: 	};
498:
499: 	usb@fe3c0000 {
500: 		compatible = "generic-ehci";
501: 		reg = <0x00 0xfe3c0000 0x00 0x20000>;
502: 		interrupts = <0x00 0x1e 0x04 0x00>;
503: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
504: 		phys = <0x31>;
505: 		phy-names = "usb";
506: 		status = "okay";
507: 	};
508:
509: 	usb@fe3e0000 {
510: 		compatible = "generic-ohci";
511: 		reg = <0x00 0xfe3e0000 0x00 0x20000>;
512: 		interrupts = <0x00 0x20 0x04 0x00>;
513: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
514: 		phys = <0x31>;
515: 		phy-names = "usb";
516: 		status = "okay";
517: 	};
518:
519: 	debug@fe430000 {
520: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
521: 		reg = <0x00 0xfe430000 0x00 0x1000>;
522: 		clocks = <0x08 0x14d>;
523: 		clock-names = "apb_pclk";
524: 		cpu = <0x02>;
525: 	};
526:
527: 	debug@fe432000 {
528: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
529: 		reg = <0x00 0xfe432000 0x00 0x1000>;
530: 		clocks = <0x08 0x14d>;
531: 		clock-names = "apb_pclk";
532: 		cpu = <0x03>;

===== mainline_bad_pcie_boot.dts:506 =====
498:
499: 	usb@fe3c0000 {
500: 		compatible = "generic-ehci";
501: 		reg = <0x00 0xfe3c0000 0x00 0x20000>;
502: 		interrupts = <0x00 0x1e 0x04 0x00>;
503: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
504: 		phys = <0x31>;
505: 		phy-names = "usb";
506: 		status = "okay";
507: 	};
508:
509: 	usb@fe3e0000 {
510: 		compatible = "generic-ohci";
511: 		reg = <0x00 0xfe3e0000 0x00 0x20000>;
512: 		interrupts = <0x00 0x20 0x04 0x00>;
513: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
514: 		phys = <0x31>;
515: 		phy-names = "usb";
516: 		status = "okay";
517: 	};
518:
519: 	debug@fe430000 {
520: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
521: 		reg = <0x00 0xfe430000 0x00 0x1000>;
522: 		clocks = <0x08 0x14d>;
523: 		clock-names = "apb_pclk";
524: 		cpu = <0x02>;
525: 	};
526:
527: 	debug@fe432000 {
528: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
529: 		reg = <0x00 0xfe432000 0x00 0x1000>;
530: 		clocks = <0x08 0x14d>;
531: 		clock-names = "apb_pclk";
532: 		cpu = <0x03>;
533: 	};

===== mainline_bad_pcie_boot.dts:510 =====
502: 		interrupts = <0x00 0x1e 0x04 0x00>;
503: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
504: 		phys = <0x31>;
505: 		phy-names = "usb";
506: 		status = "okay";
507: 	};
508:
509: 	usb@fe3e0000 {
510: 		compatible = "generic-ohci";
511: 		reg = <0x00 0xfe3e0000 0x00 0x20000>;
512: 		interrupts = <0x00 0x20 0x04 0x00>;
513: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
514: 		phys = <0x31>;
515: 		phy-names = "usb";
516: 		status = "okay";
517: 	};
518:
519: 	debug@fe430000 {
520: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
521: 		reg = <0x00 0xfe430000 0x00 0x1000>;
522: 		clocks = <0x08 0x14d>;
523: 		clock-names = "apb_pclk";
524: 		cpu = <0x02>;
525: 	};
526:
527: 	debug@fe432000 {
528: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
529: 		reg = <0x00 0xfe432000 0x00 0x1000>;
530: 		clocks = <0x08 0x14d>;
531: 		clock-names = "apb_pclk";
532: 		cpu = <0x03>;
533: 	};
534:
535: 	debug@fe434000 {
536: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
537: 		reg = <0x00 0xfe434000 0x00 0x1000>;

===== mainline_bad_pcie_boot.dts:514 =====
506: 		status = "okay";
507: 	};
508:
509: 	usb@fe3e0000 {
510: 		compatible = "generic-ohci";
511: 		reg = <0x00 0xfe3e0000 0x00 0x20000>;
512: 		interrupts = <0x00 0x20 0x04 0x00>;
513: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
514: 		phys = <0x31>;
515: 		phy-names = "usb";
516: 		status = "okay";
517: 	};
518:
519: 	debug@fe430000 {
520: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
521: 		reg = <0x00 0xfe430000 0x00 0x1000>;
522: 		clocks = <0x08 0x14d>;
523: 		clock-names = "apb_pclk";
524: 		cpu = <0x02>;
525: 	};
526:
527: 	debug@fe432000 {
528: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
529: 		reg = <0x00 0xfe432000 0x00 0x1000>;
530: 		clocks = <0x08 0x14d>;
531: 		clock-names = "apb_pclk";
532: 		cpu = <0x03>;
533: 	};
534:
535: 	debug@fe434000 {
536: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
537: 		reg = <0x00 0xfe434000 0x00 0x1000>;
538: 		clocks = <0x08 0x14d>;
539: 		clock-names = "apb_pclk";
540: 		cpu = <0x04>;
541: 	};

===== mainline_bad_pcie_boot.dts:515 =====
507: 	};
508:
509: 	usb@fe3e0000 {
510: 		compatible = "generic-ohci";
511: 		reg = <0x00 0xfe3e0000 0x00 0x20000>;
512: 		interrupts = <0x00 0x20 0x04 0x00>;
513: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
514: 		phys = <0x31>;
515: 		phy-names = "usb";
516: 		status = "okay";
517: 	};
518:
519: 	debug@fe430000 {
520: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
521: 		reg = <0x00 0xfe430000 0x00 0x1000>;
522: 		clocks = <0x08 0x14d>;
523: 		clock-names = "apb_pclk";
524: 		cpu = <0x02>;
525: 	};
526:
527: 	debug@fe432000 {
528: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
529: 		reg = <0x00 0xfe432000 0x00 0x1000>;
530: 		clocks = <0x08 0x14d>;
531: 		clock-names = "apb_pclk";
532: 		cpu = <0x03>;
533: 	};
534:
535: 	debug@fe434000 {
536: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
537: 		reg = <0x00 0xfe434000 0x00 0x1000>;
538: 		clocks = <0x08 0x14d>;
539: 		clock-names = "apb_pclk";
540: 		cpu = <0x04>;
541: 	};
542:

===== mainline_bad_pcie_boot.dts:516 =====
508:
509: 	usb@fe3e0000 {
510: 		compatible = "generic-ohci";
511: 		reg = <0x00 0xfe3e0000 0x00 0x20000>;
512: 		interrupts = <0x00 0x20 0x04 0x00>;
513: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
514: 		phys = <0x31>;
515: 		phy-names = "usb";
516: 		status = "okay";
517: 	};
518:
519: 	debug@fe430000 {
520: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
521: 		reg = <0x00 0xfe430000 0x00 0x1000>;
522: 		clocks = <0x08 0x14d>;
523: 		clock-names = "apb_pclk";
524: 		cpu = <0x02>;
525: 	};
526:
527: 	debug@fe432000 {
528: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
529: 		reg = <0x00 0xfe432000 0x00 0x1000>;
530: 		clocks = <0x08 0x14d>;
531: 		clock-names = "apb_pclk";
532: 		cpu = <0x03>;
533: 	};
534:
535: 	debug@fe434000 {
536: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
537: 		reg = <0x00 0xfe434000 0x00 0x1000>;
538: 		clocks = <0x08 0x14d>;
539: 		clock-names = "apb_pclk";
540: 		cpu = <0x04>;
541: 	};
542:
543: 	debug@fe436000 {

===== mainline_bad_pcie_boot.dts:520 =====
512: 		interrupts = <0x00 0x20 0x04 0x00>;
513: 		clocks = <0x08 0x1ca 0x08 0x1cb 0x30>;
514: 		phys = <0x31>;
515: 		phy-names = "usb";
516: 		status = "okay";
517: 	};
518:
519: 	debug@fe430000 {
520: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
521: 		reg = <0x00 0xfe430000 0x00 0x1000>;
522: 		clocks = <0x08 0x14d>;
523: 		clock-names = "apb_pclk";
524: 		cpu = <0x02>;
525: 	};
526:
527: 	debug@fe432000 {
528: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
529: 		reg = <0x00 0xfe432000 0x00 0x1000>;
530: 		clocks = <0x08 0x14d>;
531: 		clock-names = "apb_pclk";
532: 		cpu = <0x03>;
533: 	};
534:
535: 	debug@fe434000 {
536: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
537: 		reg = <0x00 0xfe434000 0x00 0x1000>;
538: 		clocks = <0x08 0x14d>;
539: 		clock-names = "apb_pclk";
540: 		cpu = <0x04>;
541: 	};
542:
543: 	debug@fe436000 {
544: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
545: 		reg = <0x00 0xfe436000 0x00 0x1000>;
546: 		clocks = <0x08 0x14d>;
547: 		clock-names = "apb_pclk";

===== mainline_bad_pcie_boot.dts:528 =====
520: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
521: 		reg = <0x00 0xfe430000 0x00 0x1000>;
522: 		clocks = <0x08 0x14d>;
523: 		clock-names = "apb_pclk";
524: 		cpu = <0x02>;
525: 	};
526:
527: 	debug@fe432000 {
528: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
529: 		reg = <0x00 0xfe432000 0x00 0x1000>;
530: 		clocks = <0x08 0x14d>;
531: 		clock-names = "apb_pclk";
532: 		cpu = <0x03>;
533: 	};
534:
535: 	debug@fe434000 {
536: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
537: 		reg = <0x00 0xfe434000 0x00 0x1000>;
538: 		clocks = <0x08 0x14d>;
539: 		clock-names = "apb_pclk";
540: 		cpu = <0x04>;
541: 	};
542:
543: 	debug@fe436000 {
544: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
545: 		reg = <0x00 0xfe436000 0x00 0x1000>;
546: 		clocks = <0x08 0x14d>;
547: 		clock-names = "apb_pclk";
548: 		cpu = <0x05>;
549: 	};
550:
551: 	debug@fe610000 {
552: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
553: 		reg = <0x00 0xfe610000 0x00 0x1000>;
554: 		clocks = <0x08 0x14c>;
555: 		clock-names = "apb_pclk";

===== mainline_bad_pcie_boot.dts:536 =====
528: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
529: 		reg = <0x00 0xfe432000 0x00 0x1000>;
530: 		clocks = <0x08 0x14d>;
531: 		clock-names = "apb_pclk";
532: 		cpu = <0x03>;
533: 	};
534:
535: 	debug@fe434000 {
536: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
537: 		reg = <0x00 0xfe434000 0x00 0x1000>;
538: 		clocks = <0x08 0x14d>;
539: 		clock-names = "apb_pclk";
540: 		cpu = <0x04>;
541: 	};
542:
543: 	debug@fe436000 {
544: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
545: 		reg = <0x00 0xfe436000 0x00 0x1000>;
546: 		clocks = <0x08 0x14d>;
547: 		clock-names = "apb_pclk";
548: 		cpu = <0x05>;
549: 	};
550:
551: 	debug@fe610000 {
552: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
553: 		reg = <0x00 0xfe610000 0x00 0x1000>;
554: 		clocks = <0x08 0x14c>;
555: 		clock-names = "apb_pclk";
556: 		cpu = <0x06>;
557: 	};
558:
559: 	debug@fe710000 {
560: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
561: 		reg = <0x00 0xfe710000 0x00 0x1000>;
562: 		clocks = <0x08 0x14c>;
563: 		clock-names = "apb_pclk";

===== mainline_bad_pcie_boot.dts:544 =====
536: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
537: 		reg = <0x00 0xfe434000 0x00 0x1000>;
538: 		clocks = <0x08 0x14d>;
539: 		clock-names = "apb_pclk";
540: 		cpu = <0x04>;
541: 	};
542:
543: 	debug@fe436000 {
544: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
545: 		reg = <0x00 0xfe436000 0x00 0x1000>;
546: 		clocks = <0x08 0x14d>;
547: 		clock-names = "apb_pclk";
548: 		cpu = <0x05>;
549: 	};
550:
551: 	debug@fe610000 {
552: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
553: 		reg = <0x00 0xfe610000 0x00 0x1000>;
554: 		clocks = <0x08 0x14c>;
555: 		clock-names = "apb_pclk";
556: 		cpu = <0x06>;
557: 	};
558:
559: 	debug@fe710000 {
560: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
561: 		reg = <0x00 0xfe710000 0x00 0x1000>;
562: 		clocks = <0x08 0x14c>;
563: 		clock-names = "apb_pclk";
564: 		cpu = <0x07>;
565: 	};
566:
567: 	usb@fe800000 {
568: 		compatible = "rockchip,rk3399-dwc3";
569: 		#address-cells = <0x02>;
570: 		#size-cells = <0x02>;
571: 		ranges;

===== mainline_bad_pcie_boot.dts:552 =====
544: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
545: 		reg = <0x00 0xfe436000 0x00 0x1000>;
546: 		clocks = <0x08 0x14d>;
547: 		clock-names = "apb_pclk";
548: 		cpu = <0x05>;
549: 	};
550:
551: 	debug@fe610000 {
552: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
553: 		reg = <0x00 0xfe610000 0x00 0x1000>;
554: 		clocks = <0x08 0x14c>;
555: 		clock-names = "apb_pclk";
556: 		cpu = <0x06>;
557: 	};
558:
559: 	debug@fe710000 {
560: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
561: 		reg = <0x00 0xfe710000 0x00 0x1000>;
562: 		clocks = <0x08 0x14c>;
563: 		clock-names = "apb_pclk";
564: 		cpu = <0x07>;
565: 	};
566:
567: 	usb@fe800000 {
568: 		compatible = "rockchip,rk3399-dwc3";
569: 		#address-cells = <0x02>;
570: 		#size-cells = <0x02>;
571: 		ranges;
572: 		clocks = <0x08 0x81 0x08 0x83 0x08 0xf6 0x08 0xf8 0x08 0xf4 0x08 0xf9>;
573: 		clock-names = "ref_clk\0suspend_clk\0bus_clk\0aclk_usb3_rksoc_axi_perf\0aclk_usb3\0grf_clk";
574: 		resets = <0x08 0x125>;
575: 		reset-names = "usb3-otg";
576: 		status = "okay";
577:
578: 		usb@fe800000 {
579: 			compatible = "snps,dwc3";

===== mainline_bad_pcie_boot.dts:560 =====
552: 		compatible = "arm,coresight-cpu-debug\0arm,primecell";
553: 		reg = <0x00 0xfe610000 0x00 0x1000>;
554: 		clocks = <0x08 0x14c>;
555: 		clock-names = "apb_pclk";
556: 		cpu = <0x06>;
557: 	};
558:
559: 	debug@fe710000 {
