  SYNC    include/config/auto.conf.cmd
  CC      kernel/sched/core.o
  DTC     arch/arm64/boot/dts/qcom/sc7280-idp2.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-evb1-v10.dtb
  DTC     arch/arm64/boot/dts/qcom/sc7280-crd-r3.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-evb2-v10.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8180x-lenovo-flex-5g.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-firefly-itx-3588j.dtb
  CC      arch/arm64/kernel/pi/lib-fdt.o
  DTC     arch/arm64/boot/dts/qcom/sc8180x-primus.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-friendlyelec-cm3588-nas.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-crd.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-h96-max-v58.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-el2.dtbo
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-huawei-gaokun3.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-jaguar.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-lenovo-thinkpad-x13s.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-microsoft-arcata.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-jaguar-ethernet-switch.dtbo
  DTC     arch/arm64/boot/dts/rockchip/rk3588-jaguar-pre-ict-tester.dtbo
  DTC     arch/arm64/boot/dts/rockchip/rk3588-mnt-reform2.dtb
  DTC     arch/arm64/boot/dts/qcom/sc8280xp-microsoft-blackrock.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-nanopc-t6.dtb
  CC      arch/arm64/kernel/pi/relocate.o
  DTC     arch/arm64/boot/dts/rockchip/rk3588-nanopc-t6-lts.dtb
  DTC     arch/arm64/boot/dts/qcom/sda660-inforce-ifc6560.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm450-lenovo-tbx605f.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm450-motorola-ali.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-ok3588-c.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-ganges-kirin.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-discovery.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-orangepi-5-max.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-pioneer.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-orangepi-5-plus.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm630-sony-xperia-nile-voyager.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm632-fairphone-fp3.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-orangepi-5-ultra.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm632-motorola-ocean.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm636-sony-xperia-ganges-mermaid.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-quartzpro64.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm660-xiaomi-lavender.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm670-google-sargo.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-roc-rt.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-db845c.dtb
  CC      arch/arm64/kernel/pi/kaslr_early.o
  DTC     arch/arm64/boot/dts/rockchip/rk3588-rock-5-itx.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-db845c-navigation-mezzanine.dtbo
  DTC     arch/arm64/boot/dts/qcom/sdm845-lg-judyln.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-rock-5b.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-lg-judyp.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-mtp.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-rock-5b-pcie-ep.dtbo
  DTC     arch/arm64/boot/dts/rockchip/rk3588-rock-5b-pcie-srns.dtbo
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-enchilada.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-rock-5b-plus.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-oneplus-fajita.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-rock-5t.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-samsung-starqltechn.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-tiger-haikou.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akari.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-akatsuki.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588-tiger-haikou-video-demo.dtbo
  DTC     arch/arm64/boot/dts/rockchip/rk3588-toybrick-x0.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-sony-xperia-tama-apollo.dtb
  OBJCOPY arch/arm64/kernel/pi/idreg-override.pi.o
  OBJCOPY arch/arm64/kernel/pi/map_kernel.pi.o
  DTC     arch/arm64/boot/dts/rockchip/rk3588-turing-rk1.dtb
  OBJCOPY arch/arm64/kernel/pi/map_range.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  OBJCOPY arch/arm64/kernel/pi/relocate.pi.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-beryllium-ebbg.dtb
  AR      arch/arm64/kernel/pi/built-in.a
  AR      arch/arm64/kernel/probes/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  DTC     arch/arm64/boot/dts/rockchip/rk3588s-coolpi-4b.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-beryllium-tianma.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588s-evb1-v10.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-xiaomi-polaris.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588s-gameforce-ace.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm845-shift-axolotl.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588s-indiedroid-nova.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm850-lenovo-yoga-c630.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588s-khadas-edge2.dtb
  DTC     arch/arm64/boot/dts/qcom/sdm850-samsung-w737.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588s-nanopi-r6s.dtb
  DTC     arch/arm64/boot/dts/qcom/sdx75-idp.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588s-nanopi-r6c.dtb
  DTC     arch/arm64/boot/dts/qcom/sm4250-oneplus-billie2.dtb
  DTC     arch/arm64/boot/dts/qcom/sm4450-qrd.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588s-odroid-m2.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6115-fxtec-pro1x.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6115p-lenovo-j606f.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588s-orangepi-5.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6125-sony-xperia-seine-pdx201.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6125-xiaomi-ginkgo.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588s-orangepi-5b.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6125-xiaomi-laurel-sprout.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6350-sony-xperia-lena-pdx213.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588s-roc-pc.dtb
  DTC     arch/arm64/boot/dts/qcom/sm6375-sony-xperia-murray-pdx225.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588s-rock-5a.dtb
  DTC     arch/arm64/boot/dts/qcom/sm7125-xiaomi-curtana.dtb
  DTC     arch/arm64/boot/dts/qcom/sm7125-xiaomi-joyeuse.dtb
  DTC     arch/arm64/boot/dts/rockchip/rk3588s-rock-5c.dtb
  DTC     arch/arm64/boot/dts/qcom/sm7225-fairphone-fp4.dtb
  OVL     arch/arm64/boot/dts/rockchip/px30-ringneck-haikou-haikou-lvds-9904379.dtb
  OVL     arch/arm64/boot/dts/rockchip/px30-ringneck-haikou-haikou-video-demo.dtb
  OVL     arch/arm64/boot/dts/rockchip/rk3399-puma-haikou-haikou-video-demo.dtb
  OVL     arch/arm64/boot/dts/rockchip/rk3399-rockpro64-screen.dtb
  DTC     arch/arm64/boot/dts/qcom/sm7325-nothing-spacewar.dtb
  OVL     arch/arm64/boot/dts/rockchip/rk3399-rockpro64-v2-screen.dtb
  OVL     arch/arm64/boot/dts/rockchip/rk3568-wolfvision-pf5-vz-2-uhd.dtb
  OVL     arch/arm64/boot/dts/rockchip/rk3576-armsom-sige5-v1.2-wifibt.dtb
  OVL     arch/arm64/boot/dts/rockchip/rk3588-edgeble-neu6a-wifi.dtb
  OVL     arch/arm64/boot/dts/rockchip/rk3588-edgeble-neu6b-wifi.dtb
  OVL     arch/arm64/boot/dts/rockchip/rk3588-jaguar-ethernet-switch.dtb
  OVL     arch/arm64/boot/dts/rockchip/rk3588-jaguar-pre-ict-tester.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-hdk.dtb
  OVL     arch/arm64/boot/dts/rockchip/rk3588-rock-5b-pcie-ep.dtb
  OVL     arch/arm64/boot/dts/rockchip/rk3588-rock-5b-pcie-srns.dtb
  OVL     arch/arm64/boot/dts/rockchip/rk3588-tiger-haikou-haikou-video-demo.dtb
  AS      arch/arm64/kernel/entry.o
  DTC     arch/arm64/boot/dts/qcom/sm8150-microsoft-surface-duo.dtb
  CC      kernel/locking/mutex.o
  DTC     arch/arm64/boot/dts/qcom/sm8150-mtp.dtb
  CC      arch/arm64/kernel/irq.o
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-bahamut.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8150-sony-xperia-kumano-griffin.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-samsung-r8q.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-samsung-x1q.dtb
  CC      kernel/sched/fair.o
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx203.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-sony-xperia-edo-pdx206.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-xiaomi-elish-boe.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-xiaomi-elish-csot.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8250-xiaomi-pipa.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-microsoft-surface-duo2.dtb
  CC      arch/arm64/kernel/fpsimd.o
  DTC     arch/arm64/boot/dts/qcom/sm8350-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-sony-xperia-sagami-pdx214.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8350-sony-xperia-sagami-pdx215.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-hdk.dtb
  CC      kernel/locking/semaphore.o
  DTC     arch/arm64/boot/dts/qcom/sm8450-qrd.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-samsung-r0q.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-sony-xperia-nagara-pdx223.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8450-sony-xperia-nagara-pdx224.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8550-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8550-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8550-qrd.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8550-samsung-q5q.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8550-sony-xperia-yodo-pdx234.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8650-hdk.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8650-hdk-display-card.dtbo
  DTC     arch/arm64/boot/dts/qcom/sm8650-mtp.dtb
  CC      kernel/locking/rwsem.o
  DTC     arch/arm64/boot/dts/qcom/sm8650-qrd.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8750-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sm8750-qrd.dtb
  DTC     arch/arm64/boot/dts/qcom/x1e001de-devkit.dtb
  CC      arch/arm64/kernel/entry-common.o
  DTC     arch/arm64/boot/dts/qcom/x1-el2.dtbo
  DTC     arch/arm64/boot/dts/qcom/x1e78100-lenovo-thinkpad-t14s.dtb
  DTC     arch/arm64/boot/dts/qcom/x1e78100-lenovo-thinkpad-t14s-oled.dtb
  DTC     arch/arm64/boot/dts/qcom/x1e80100-asus-vivobook-s15.dtb
  DTC     arch/arm64/boot/dts/qcom/x1e80100-asus-zenbook-a14.dtb
  DTC     arch/arm64/boot/dts/qcom/x1e80100-crd.dtb
  CC      kernel/locking/percpu-rwsem.o
  DTC     arch/arm64/boot/dts/qcom/x1e80100-dell-inspiron-14-plus-7441.dtb
  DTC     arch/arm64/boot/dts/qcom/x1e80100-dell-latitude-7455.dtb
  DTC     arch/arm64/boot/dts/qcom/x1e80100-dell-xps13-9345.dtb
  DTC     arch/arm64/boot/dts/qcom/x1e80100-hp-elitebook-ultra-g1q.dtb
  DTC     arch/arm64/boot/dts/qcom/x1e80100-hp-omnibook-x14.dtb
  AS      arch/arm64/kernel/entry-fpsimd.o
  DTC     arch/arm64/boot/dts/qcom/x1e80100-lenovo-yoga-slim7x.dtb
  CC      kernel/locking/spinlock.o
  CC      arch/arm64/kernel/process.o
  DTC     arch/arm64/boot/dts/qcom/x1e80100-microsoft-romulus13.dtb
  DTC     arch/arm64/boot/dts/qcom/x1e80100-microsoft-romulus15.dtb
  DTC     arch/arm64/boot/dts/qcom/x1e80100-qcp.dtb
  DTC     arch/arm64/boot/dts/qcom/x1p42100-asus-zenbook-a14.dtb
  DTC     arch/arm64/boot/dts/qcom/x1p42100-crd.dtb
  DTC     arch/arm64/boot/dts/qcom/x1p42100-hp-omnibook-x14.dtb
  CC      kernel/locking/osq_lock.o
  DTC     arch/arm64/boot/dts/qcom/x1p42100-lenovo-thinkbook-16.dtb
  OVL     arch/arm64/boot/dts/qcom/apq8016-sbc-d3-camera-mezzanine.dtb
  OVL     arch/arm64/boot/dts/qcom/apq8016-sbc-usb-host.dtb
  OVL     arch/arm64/boot/dts/qcom/lemans-evk-camera-csi1-imx577.dtb
  OVL     arch/arm64/boot/dts/qcom/qcs6490-rb3gen2-industrial-mezzanine.dtb
  OVL     arch/arm64/boot/dts/qcom/qcs6490-rb3gen2-vision-mezzanine.dtb
  OVL     arch/arm64/boot/dts/qcom/qrb5165-rb5-vision-mezzanine.dtb
  OVL     arch/arm64/boot/dts/qcom/sc7180-acer-aspire1-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/sc8280xp-crd-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/sc8280xp-huawei-gaokun3-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/sc8280xp-lenovo-thinkpad-x13s-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/sc8280xp-microsoft-arcata-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/sc8280xp-microsoft-blackrock-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/sdm845-db845c-navigation-mezzanine.dtb
  CC      kernel/locking/qspinlock.o
  OVL     arch/arm64/boot/dts/qcom/sm8650-hdk-display-card.dtb
  OVL     arch/arm64/boot/dts/qcom/x1e001de-devkit-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/x1e78100-lenovo-thinkpad-t14s-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/x1e78100-lenovo-thinkpad-t14s-oled-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/x1e80100-asus-vivobook-s15-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/x1e80100-asus-zenbook-a14-el2.dtb
  CC      arch/arm64/kernel/ptrace.o
  OVL     arch/arm64/boot/dts/qcom/x1e80100-crd-el2.dtb
  CC      kernel/sched/build_policy.o
  OVL     arch/arm64/boot/dts/qcom/x1e80100-dell-inspiron-14-plus-7441-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/x1e80100-dell-latitude-7455-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/x1e80100-dell-xps13-9345-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/x1e80100-hp-elitebook-ultra-g1q-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/x1e80100-hp-omnibook-x14-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/x1e80100-lenovo-yoga-slim7x-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/x1e80100-microsoft-romulus13-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/x1e80100-microsoft-romulus15-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/x1e80100-qcp-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/x1p42100-asus-zenbook-a14-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/x1p42100-crd-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/x1p42100-hp-omnibook-x14-el2.dtb
  OVL     arch/arm64/boot/dts/qcom/x1p42100-lenovo-thinkbook-16-el2.dtb
  DTC     arch/arm64/boot/dts/synaptics/berlin4ct-dmp.dtb
  DTC     arch/arm64/boot/dts/synaptics/berlin4ct-stb.dtb
  DTC     arch/arm64/boot/dts/tesla/fsd-evb.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-beagleplay.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-beagleplay-csi2-ov5640.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am625-beagleplay-csi2-tevi-ov5640.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am625-phyboard-lyra-rdk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-sk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-nonwifi-dahlia.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-nonwifi-dev.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-nonwifi-ivy.dtb
  CC      kernel/locking/rtmutex_api.o
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-nonwifi-mallow.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-nonwifi-yavia.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-wifi-dahlia.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-wifi-dev.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-wifi-ivy.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-wifi-mallow.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am625-verdin-wifi-yavia.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62x-phyboard-lyra-gpio-fan.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am62-lp-sk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62-lp-sk-nand.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am62-pocketbeagle2.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am6254atl-sk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62a7-sk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62a7-phyboard-lyra-rdk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62d2-evm.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62p5-sk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62p5-var-som-symphony.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62p5-verdin-nonwifi-dahlia.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62p5-verdin-nonwifi-dev.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62p5-verdin-nonwifi-ivy.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62p5-verdin-nonwifi-mallow.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62p5-verdin-nonwifi-yavia.dtb
  CC      arch/arm64/kernel/setup.o
  DTC     arch/arm64/boot/dts/ti/k3-am62p5-verdin-wifi-dahlia.dtb
  CC      kernel/locking/qrwlock.o
  DTC     arch/arm64/boot/dts/ti/k3-am62p5-verdin-wifi-dev.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62p5-verdin-wifi-ivy.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62p5-verdin-wifi-mallow.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62p5-verdin-wifi-yavia.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am62x-sk-csi2-ov5640.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am62x-sk-csi2-tevi-ov5640.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am62x-sk-csi2-imx219.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am62x-sk-hdmi-audio.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am642-evm.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am642-evm-icssg1-dualemac.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am642-evm-icssg1-dualemac-mii.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am642-evm-pcie0-ep.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am642-hummingboard-t.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am642-hummingboard-t-pcie.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am642-hummingboard-t-usb3.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am642-evm-nand.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am642-phyboard-electra-rdk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am642-phyboard-electra-gpio-fan.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am642-phyboard-electra-pcie-usb2.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am642-phyboard-electra-x27-gpio1-spi1-uart3.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am642-phyboard-electra-peb-c-010.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am642-sk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am642-tqma64xxl-mbax4xxl.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am64-tqma64xxl-mbax4xxl-sdcard.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am64-tqma64xxl-mbax4xxl-wlan.dtbo
  CC      kernel/sched/build_utility.o
  DTC     arch/arm64/boot/dts/ti/k3-am6xx-phycore-disable-eth-phy.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am6xx-phycore-disable-rtc.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am6xx-phycore-disable-spi-nor.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am6xx-phycore-qspi-nor.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am6528-iot2050-basic.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am6528-iot2050-basic-pg2.dtb
  AR      kernel/locking/built-in.a
  DTC     arch/arm64/boot/dts/ti/k3-am6548-iot2050-advanced.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am6548-iot2050-advanced-m2.dtb
  CC      kernel/power/qos.o
  DTC     arch/arm64/boot/dts/ti/k3-am6548-iot2050-advanced-m2-bkey-ekey-pcie.dtbo
  CC      arch/arm64/kernel/signal.o
  DTC     arch/arm64/boot/dts/ti/k3-am6548-iot2050-advanced-m2-bkey-usb3.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am6548-iot2050-advanced-pg2.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am6548-iot2050-advanced-sm.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am654-base-board.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am654-base-board-rocktech-rk101-panel.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am654-pcie-usb3.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am654-icssg2.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am654-idk.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am654-pcie-usb2.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j7200-common-proc-board.dtb
  DTC     arch/arm64/boot/dts/ti/k3-j7200-evm-quad-port-eth-exp.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j7200-evm-pcie1-ep.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j721e-beagleboneai64.dtb
  DTC     arch/arm64/boot/dts/ti/k3-j721e-common-proc-board-infotainment.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j721e-common-proc-board.dtb
  DTC     arch/arm64/boot/dts/ti/k3-j721e-evm-quad-port-eth-exp.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j721e-evm-gesi-exp-board.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j721e-evm-pcie0-ep.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j721e-evm-pcie1-ep.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j721e-sk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-j721e-sk-csi2-dual-imx219.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am68-phyboard-izar.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am68-sk-base-board.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am68-sk-base-board-pcie1-ep.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j721s2-common-proc-board.dtb
  DTC     arch/arm64/boot/dts/ti/k3-j721s2-evm-gesi-exp-board.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j721s2-evm-pcie1-ep.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j721s2-evm-usb0-type-a.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am67a-beagley-ai.dtb
  DTC     arch/arm64/boot/dts/ti/k3-j722s-evm.dtb
  DTC     arch/arm64/boot/dts/ti/k3-j722s-evm-csi2-quad-rpi-cam-imx219.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j722s-evm-csi2-quad-tevi-ov5640.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-am69-sk.dtb
  DTC     arch/arm64/boot/dts/ti/k3-am69-sk-pcie0-ep.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j784s4-evm.dtb
  CC      kernel/power/main.o
  DTC     arch/arm64/boot/dts/ti/k3-j784s4-evm-pcie0-pcie1-ep.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j784s4-evm-quad-port-eth-exp1.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j784s4-evm-usxgmii-exp1-exp2.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j784s4-j742s2-evm-usb0-type-a.dtbo
  DTC     arch/arm64/boot/dts/ti/k3-j742s2-evm.dtb
  OVL     arch/arm64/boot/dts/ti/k3-am642-evm-nand.dtb
  OVL     arch/arm64/boot/dts/ti/k3-am6548-iot2050-advanced-m2-bkey-ekey-pcie.dtb
  OVL     arch/arm64/boot/dts/ti/k3-am6548-iot2050-advanced-m2-bkey-usb3.dtb
  OVL     arch/arm64/boot/dts/ti/k3-am654-gp-evm.dtb
