make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/spi/spi-imx.mod.o
  CC [M]  drivers/spi/spi-meson-spicc.mod.o
  CC [M]  drivers/spi/spi-meson-spifc.mod.o
  CC [M]  drivers/spi/spi-mtk-nor.mod.o
  CC [M]  drivers/spi/spi-omap2-mcspi.mod.o
  CC [M]  drivers/spi/spi-geni-qcom.mod.o
  CC [M]  drivers/spi/spi-qcom-qspi.mod.o
  CC [M]  drivers/spi/spi-rockchip-sfc.mod.o
  CC [M]  drivers/spi/spi-rpc-if.mod.o
  CC [M]  drivers/spi/spi-rspi.mod.o
  CC [M]  drivers/spi/spi-rzv2h-rspi.mod.o
  CC [M]  drivers/spi/spi-rzv2m-csi.mod.o
  CC [M]  drivers/spi/spi-sh-msiof.mod.o
  CC [M]  drivers/spi/spi-stm32-ospi.mod.o
  CC [M]  drivers/spi/spi-tegra210-quad.mod.o
  CC [M]  drivers/spi/spi-tegra114.mod.o
  CC [M]  drivers/spmi/spmi-mtk-pmif.mod.o
  CC [M]  drivers/net/phy/ax88796b.mod.o
  CC [M]  drivers/net/phy/bcm54140.mod.o
  CC [M]  drivers/net/phy/bcm7xxx.mod.o
  CC [M]  drivers/net/phy/bcm-phy-lib.mod.o
  CC [M]  drivers/net/phy/broadcom.mod.o
  CC [M]  drivers/net/phy/dp83869.mod.o
  CC [M]  drivers/net/phy/marvell.mod.o
  CC [M]  drivers/net/phy/meson-gxl.mod.o
  CC [M]  drivers/net/phy/microchip.mod.o
  CC [M]  drivers/net/phy/smsc.mod.o
  CC [M]  drivers/net/mdio/mdio-regmap.mod.o
  CC [M]  drivers/net/mdio/mdio-mux-meson-g12a.mod.o
  CC [M]  drivers/net/mdio/mdio-mux-meson-gxl.mod.o
  CC [M]  drivers/net/pcs/pcs-rzn1-miic.mod.o
  CC [M]  drivers/net/dsa/b53/b53_common.mod.o
  CC [M]  drivers/net/dsa/b53/b53_srab.mod.o
  CC [M]  drivers/net/dsa/ocelot/mscc_felix_dsa_lib.mod.o
  CC [M]  drivers/net/dsa/ocelot/mscc_felix.mod.o
  CC [M]  drivers/net/dsa/bcm-sf2.mod.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena.mod.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c.mod.o
  CC [M]  drivers/net/ethernet/broadcom/genet/genet.mod.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x.mod.o
  CC [M]  drivers/net/ethernet/broadcom/bcmsysport.mod.o
  CC [M]  drivers/net/ethernet/mediatek/mtk_star_emac.mod.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_core.mod.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_en.mod.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/mlx5_core.mod.o
  CC [M]  drivers/net/ethernet/mscc/mscc_ocelot_switch_lib.mod.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/qcom-emac.mod.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet.mod.o
  CC [M]  drivers/net/ethernet/realtek/r8169.mod.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-ipq806x.mod.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-mediatek.mod.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-meson.mod.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-meson8b.mod.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-qcom-ethqos.mod.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-renesas-gbeth.mod.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-s32.mod.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-altr-socfpga.mod.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-sophgo.mod.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-stm32.mod.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-sunxi.mod.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-sun8i.mod.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-sun55i.mod.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-generic.mod.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-imx.mod.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-tegra.mod.o
  CC [M]  drivers/net/ethernet/stmicro/stmmac/dwmac-visconti.mod.o
  CC [M]  drivers/net/ethernet/ti/icssg-prueth.mod.o
  CC [M]  drivers/net/ethernet/ti/icssg.mod.o
  CC [M]  drivers/net/ethernet/ti/icssg/icss_iep.mod.o
  CC [M]  drivers/net/wireless/ath/ath10k/ath10k_core.mod.o
  CC [M]  drivers/net/wireless/ath/ath10k/ath10k_pci.mod.o
  CC [M]  drivers/net/wireless/ath/ath10k/ath10k_sdio.mod.o
  CC [M]  drivers/net/wireless/ath/ath10k/ath10k_snoc.mod.o
  CC [M]  drivers/net/wireless/ath/wcn36xx/wcn36xx.mod.o
  CC [M]  drivers/net/wireless/ath/ath11k/ath11k.mod.o
  CC [M]  drivers/net/wireless/ath/ath11k/ath11k_ahb.mod.o
  CC [M]  drivers/net/wireless/ath/ath11k/ath11k_pci.mod.o
  CC [M]  drivers/net/wireless/ath/ath12k/ath12k.mod.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/ath12k_wifi7.mod.o
  CC [M]  drivers/net/wireless/ath/ath.mod.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/brcmutil.mod.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.mod.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/brcmfmac-wcc.mod.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/brcmfmac-cyw.mod.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/brcmfmac-bca.mod.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwlwifi.mod.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/iwldvm.mod.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/iwlmvm.mod.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.mod.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.mod.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_pcie.mod.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_usb.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76-connac-lib.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x-lib.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921-common.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921e.mod.o
  CC [M]  drivers/net/wireless/rsi/rsi_91x.mod.o
  CC [M]  drivers/net/wireless/rsi/rsi_sdio.mod.o
  CC [M]  drivers/net/wireless/rsi/rsi_usb.mod.o
  CC [M]  drivers/net/wireless/ti/wlcore/wlcore.mod.o
  CC [M]  drivers/net/wireless/ti/wlcore/wlcore_sdio.mod.o
  CC [M]  drivers/net/wireless/ti/wl18xx/wl18xx.mod.o
  CC [M]  drivers/net/usb/pegasus.mod.o
  CC [M]  drivers/net/usb/rtl8150.mod.o
  CC [M]  drivers/net/usb/r8152.mod.o
  CC [M]  drivers/net/usb/lan78xx.mod.o
  CC [M]  drivers/net/usb/asix.mod.o
  CC [M]  drivers/net/usb/ax88179_178a.mod.o
  CC [M]  drivers/net/usb/cdc_ether.mod.o
  CC [M]  drivers/net/usb/dm9601.mod.o
  CC [M]  drivers/net/usb/sr9800.mod.o
  CC [M]  drivers/net/usb/smsc75xx.mod.o
  CC [M]  drivers/net/usb/smsc95xx.mod.o
  CC [M]  drivers/net/usb/net1080.mod.o
  CC [M]  drivers/net/usb/plusb.mod.o
  CC [M]  drivers/net/usb/cdc_subset.mod.o
  CC [M]  drivers/net/usb/zaurus.mod.o
  CC [M]  drivers/net/usb/mcs7830.mod.o
  CC [M]  drivers/net/usb/usbnet.mod.o
  CC [M]  drivers/net/usb/sierra_net.mod.o
  CC [M]  drivers/net/usb/cdc_ncm.mod.o
  CC [M]  drivers/net/usb/qmi_wwan.mod.o
  CC [M]  drivers/net/usb/cdc_mbim.mod.o
  CC [M]  drivers/net/macvlan.mod.o
  CC [M]  drivers/net/macvtap.mod.o
  CC [M]  drivers/net/mdio.mod.o
  CC [M]  drivers/net/tap.mod.o
  CC [M]  drivers/net/veth.mod.o
  CC [M]  drivers/net/mhi_net.mod.o
  CC [M]  drivers/net/can/dev/can-dev.mod.o
  CC [M]  drivers/net/can/rcar/rcar_can.mod.o
  CC [M]  drivers/net/can/rcar/rcar_canfd.mod.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd.mod.o
  CC [M]  drivers/net/can/flexcan/flexcan.mod.o
  CC [M]  drivers/net/can/m_can/m_can.mod.o
  CC [M]  drivers/net/can/m_can/m_can_platform.mod.o
  CC [M]  drivers/net/ipa/ipa.mod.o
  CC [M]  drivers/net/ppp/ppp_generic.mod.o
  CC [M]  drivers/net/ppp/ppp_async.mod.o
  CC [M]  drivers/net/ppp/bsd_comp.mod.o
  CC [M]  drivers/net/ppp/ppp_deflate.mod.o
  CC [M]  drivers/net/ppp/ppp_mppe.mod.o
  CC [M]  drivers/net/ppp/ppp_synctty.mod.o
  CC [M]  drivers/net/slip/slhc.mod.o
  CC [M]  drivers/net/wwan/wwan.mod.o
  CC [M]  drivers/net/wwan/mhi_wwan_ctrl.mod.o
  CC [M]  drivers/net/wwan/mhi_wwan_mbim.mod.o
  CC [M]  drivers/usb/phy/phy-mxs-usb.mod.o
  CC [M]  drivers/usb/host/ehci-brcm.mod.o
  CC [M]  drivers/usb/host/xhci-pci-renesas.mod.o
  CC [M]  drivers/usb/misc/qcom_eud.mod.o
  CC [M]  drivers/usb/misc/onboard_usb_dev.mod.o
  CC [M]  drivers/usb/gadget/udc/tegra-xudc.mod.o
  CC [M]  drivers/usb/gadget/udc/renesas_usb3.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_acm.mod.o
  CC [M]  drivers/usb/gadget/function/u_serial.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_serial.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_obex.mod.o
  CC [M]  drivers/usb/gadget/function/u_ether.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_ncm.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_ecm.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_eem.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_ecm_subset.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_rndis.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_mass_storage.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_fs.mod.o
  CC [M]  drivers/usb/gadget/legacy/g_mass_storage.mod.o
  CC [M]  drivers/usb/gadget/libcomposite.mod.o
  CC [M]  drivers/usb/cdns3/cdns-usb-common.mod.o
  CC [M]  drivers/usb/cdns3/cdns3.mod.o
  CC [M]  drivers/usb/cdns3/cdns3-pci-wrap.mod.o
  CC [M]  drivers/usb/cdns3/cdns3-ti.mod.o
  CC [M]  drivers/usb/cdns3/cdns3-imx.mod.o
  CC [M]  drivers/usb/class/cdc-acm.mod.o
  CC [M]  drivers/usb/class/cdc-wdm.mod.o
  CC [M]  drivers/usb/serial/usbserial.mod.o
  CC [M]  drivers/usb/serial/cp210x.mod.o
  CC [M]  drivers/usb/serial/ftdi_sio.mod.o
  CC [M]  drivers/usb/serial/option.mod.o
  CC [M]  drivers/usb/serial/qcserial.mod.o
  CC [M]  drivers/usb/serial/sierra.mod.o
  CC [M]  drivers/usb/serial/usb_wwan.mod.o
  CC [M]  drivers/usb/renesas_usbhs/renesas_usbhs.mod.o
  CC [M]  drivers/usb/typec/typec.mod.o
  CC [M]  drivers/usb/typec/altmodes/typec_displayport.mod.o
  CC [M]  drivers/usb/typec/tcpm/tcpm.mod.o
  CC [M]  drivers/usb/typec/tcpm/fusb302.mod.o
  CC [M]  drivers/usb/typec/tcpm/tcpci.mod.o
  CC [M]  drivers/usb/typec/tcpm/tcpci_rt1711h.mod.o
  CC [M]  drivers/usb/typec/tcpm/tcpci_mt6360.mod.o
  CC [M]  drivers/usb/typec/tcpm/tcpci_maxim.mod.o
  CC [M]  drivers/usb/typec/tcpm/qcom/qcom_pmic_tcpm.mod.o
  CC [M]  drivers/usb/typec/ucsi/typec_ucsi.mod.o
  CC [M]  drivers/usb/typec/ucsi/ucsi_ccg.mod.o
  CC [M]  drivers/usb/typec/ucsi/ucsi_glink.mod.o
  CC [M]  drivers/usb/typec/ucsi/cros_ec_ucsi.mod.o
  CC [M]  drivers/usb/typec/tipd/tps6598x.mod.o
  CC [M]  drivers/usb/typec/hd3ss3220.mod.o
  CC [M]  drivers/usb/typec/mux/fsa4480.mod.o
  CC [M]  drivers/usb/typec/mux/gpio-sbu-mux.mod.o
  CC [M]  drivers/usb/typec/mux/it5205.mod.o
  CC [M]  drivers/usb/typec/mux/nb7vpq904m.mod.o
  CC [M]  drivers/usb/typec/mux/ps883x.mod.o
  CC [M]  drivers/usb/typec/mux/wcd939x-usbss.mod.o
  CC [M]  drivers/input/keyboard/adc-keys.mod.o
  CC [M]  drivers/input/keyboard/gpio_keys_polled.mod.o
  CC [M]  drivers/input/keyboard/imx_sc_key.mod.o
  CC [M]  drivers/input/keyboard/mtk-pmic-keys.mod.o
  CC [M]  drivers/input/keyboard/snvs_pwrkey.mod.o
  CC [M]  drivers/input/mouse/elan_i2c.mod.o
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.mod.o
  CC [M]  drivers/input/touchscreen/edt-ft5x06.mod.o
  CC [M]  drivers/input/touchscreen/elants_i2c.mod.o
  CC [M]  drivers/input/touchscreen/goodix_ts.mod.o
  CC [M]  drivers/input/touchscreen/goodix_berlin_core.mod.o
  CC [M]  drivers/input/touchscreen/goodix_berlin_spi.mod.o
  CC [M]  drivers/input/misc/nxp-bbnsm-pwrkey.mod.o
  CC [M]  drivers/input/misc/da9063_onkey.mod.o
  CC [M]  drivers/input/misc/pm8xxx-vibrator.mod.o
  CC [M]  drivers/input/misc/pwm-beeper.mod.o
  CC [M]  drivers/input/misc/pwm-vibra.mod.o
  CC [M]  drivers/input/misc/rk805-pwrkey.mod.o
  CC [M]  drivers/input/misc/tps65219-pwrbutton.mod.o
  CC [M]  drivers/rtc/rtc-nxp-bbnsm.mod.o
  CC [M]  drivers/rtc/rtc-bq32k.mod.o
  CC [M]  drivers/rtc/rtc-da9063.mod.o
  CC [M]  drivers/rtc/rtc-ds1307.mod.o
  CC [M]  drivers/rtc/rtc-fsl-ftm-alarm.mod.o
  CC [M]  drivers/rtc/rtc-hym8563.mod.o
  CC [M]  drivers/rtc/rtc-imx-sc.mod.o
  CC [M]  drivers/rtc/rtc-isl1208.mod.o
  CC [M]  drivers/rtc/rtc-m41t80.mod.o
  CC [M]  drivers/rtc/rtc-meson-vrtc.mod.o
  CC [M]  drivers/rtc/rtc-mt6397.mod.o
  CC [M]  drivers/rtc/rtc-pcf2127.mod.o
  CC [M]  drivers/rtc/rtc-pcf85063.mod.o
  CC [M]  drivers/rtc/rtc-pcf85363.mod.o
  CC [M]  drivers/rtc/rtc-pcf8563.mod.o
  CC [M]  drivers/rtc/rtc-pm8xxx.mod.o
  CC [M]  drivers/rtc/rtc-rv3028.mod.o
  CC [M]  drivers/rtc/rtc-rv8803.mod.o
  CC [M]  drivers/rtc/rtc-rx8581.mod.o
  CC [M]  drivers/rtc/rtc-renesas-rtca3.mod.o
  CC [M]  drivers/rtc/rtc-s32g.mod.o
  CC [M]  drivers/rtc/rtc-snvs.mod.o
  CC [M]  drivers/rtc/rtc-ti-k3.mod.o
  CC [M]  drivers/rtc/rtc-tps6594.mod.o
  CC [M]  drivers/i2c/busses/i2c-bcm2835.mod.o
  CC [M]  drivers/i2c/busses/i2c-cadence.mod.o
  CC [M]  drivers/i2c/busses/i2c-gpio.mod.o
  CC [M]  drivers/i2c/busses/i2c-qcom-cci.mod.o
  CC [M]  drivers/i2c/busses/i2c-qcom-geni.mod.o
  CC [M]  drivers/i2c/busses/i2c-rzv2m.mod.o
  CC [M]  drivers/i2c/muxes/i2c-mux-pinctrl.mod.o
  CC [M]  drivers/media/i2c/imx219.mod.o
  CC [M]  drivers/media/i2c/imx412.mod.o
  CC [M]  drivers/media/i2c/ir-kbd-i2c.mod.o
  CC [M]  drivers/media/i2c/ov5640.mod.o
  CC [M]  drivers/media/i2c/ov5645.mod.o
  CC [M]  drivers/media/tuners/mc44s803.mod.o
  CC [M]  drivers/media/tuners/mt20xx.mod.o
  CC [M]  drivers/media/tuners/tuner-simple.mod.o
  CC [M]  drivers/media/tuners/tuner-types.mod.o
  CC [M]  drivers/media/tuners/tda18271.mod.o
  CC [M]  drivers/media/tuners/tda827x.mod.o
  CC [M]  drivers/media/tuners/tda8290.mod.o
  CC [M]  drivers/media/tuners/tda9887.mod.o
  CC [M]  drivers/media/tuners/xc2028.mod.o
  CC [M]  drivers/media/tuners/xc4000.mod.o
  CC [M]  drivers/media/tuners/xc5000.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-alink-dtu-m.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-anysee.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-apac-viewcomp.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-astrometa-t2hybrid.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-pc39.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-ps3-100.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-x10.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-a16d.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-cardbus.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-dvbt.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m135a.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-rm-ks.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-avertv-303.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-azurewave-ad-tu700.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-beelink-gs1.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-beelink-mxiii.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-behold-columbus.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-behold.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-budget-ci-old.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy-1400.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-ct-90405.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-d680-dmb.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-delock-61959.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-nec.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-rc5.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-digitalnow-tinytwin.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-digittrade.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dm1105-nec.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvb-t.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dreambox.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dtt200u.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dvbsky.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dvico-mce.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-dvico-portable.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-em-terratec.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv2.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv-fm53.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-evga-indtube.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-eztv.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-flydvb.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-flyvideo.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-fusionhdtv-mce.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-gadmei-rm008z.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-geekbox.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-gotview7135.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-hauppauge.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-poplar.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-tv-demo.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-mce.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-pad.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-rsc.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-iodata-bctv7e.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v1.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v2.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-kaiomy.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-khadas.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-khamsin.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-315u.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-pc150u.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-leadtek-y04g0051.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-lme2510.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-manli.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-mecool-kiii-pro.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-mecool-kii-pro.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-digitainer.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-or2x.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-minix-neo.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-iii.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-ii.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-mygica-utv3.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-nebula.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-norwood.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-npgtech.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-odroid.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pctv-sedna.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pine64.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-color.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-grey.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-002t.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-mk12.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-new.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-powercolor-real-angel.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-proteus-2309.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-purpletv.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-pv951.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-rc6-mce.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-real-audio-220-32-keys.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-reddo.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-siemens-gigaset-rc20.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-snapstream-firefly.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-streamzap.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-su3000.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx3mini.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx5max.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tbs-nec.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-ts35.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-usb2.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-xs.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim-2.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tevii-nec.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tivo.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand-02.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-trekstor.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-tt-1500.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-twinhan1027.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-vega-s9x.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-m1f.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-s350.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-tv-pvr.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-videostrong-kii-pro.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-wetek-hub.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-wetek-play2.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-winfast.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-x96max.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-xbox-360.mod.o
  CC [M]  drivers/media/rc/keymaps/rc-xbox-dvd.mod.o
