make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  SYNC    include/config/auto.conf.cmd
  CC [M]  net/mac80211/wep.o
  CC [M]  net/nfc/nci/core.o
  CC [M]  drivers/gpu/drm/bridge/simple-bridge.o
  CC [M]  net/mac80211/aead_api.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC [M]  drivers/gpu/drm/bridge/thc63lvd1024.o
  CC [M]  net/nfc/nci/data.o
  CC [M]  net/mac80211/wpa.o
  CC [M]  drivers/gpu/drm/bridge/tc358767.o
  CC [M]  net/nfc/nci/lib.o
  CC [M]  net/bluetooth/smp.o
  CC [M]  net/mac80211/scan.o
  CC [M]  net/nfc/nci/ntf.o
  CC [M]  drivers/gpu/drm/bridge/tc358768.o
  CC [M]  net/nfc/nci/rsp.o
  CC [M]  net/mac80211/offchannel.o
  CC [M]  drivers/gpu/drm/bridge/ti-sn65dsi83.o
  CC [M]  net/bluetooth/lib.o
  CC [M]  net/nfc/nci/hci.o
  CC [M]  drivers/gpu/drm/bridge/ti-sn65dsi86.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC [M]  net/mac80211/ht.o
  LD [M]  net/nfc/nci/nci.o
  CC [M]  net/nfc/core.o
  CC [M]  net/bluetooth/mgmt_util.o
  CC [M]  drivers/gpu/drm/bridge/ti-tfp410.o
  CC [M]  net/mac80211/agg-tx.o
  CC [M]  net/bluetooth/mgmt_config.o
  CC [M]  net/nfc/netlink.o
  CC [M]  drivers/gpu/drm/bridge/nwl-dsi.o
  CC [M]  net/mac80211/agg-rx.o
  CC [M]  net/bluetooth/hci_codec.o
  CC [M]  drivers/gpu/drm/bridge/ite-it66121.o
  CC [M]  net/nfc/af_nfc.o
  CC [M]  net/bluetooth/eir.o
  CC [M]  net/mac80211/vht.o
  CC [M]  net/nfc/rawsock.o
  LD [M]  drivers/gpu/drm/bridge/tda998x.o
  CC [M]  drivers/gpu/drm/ttm/ttm_tt.o
  CC [M]  net/bluetooth/hci_sync.o
  CC [M]  net/mac80211/he.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo.o
  CC [M]  net/nfc/llcp_core.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_util.o
  CC [M]  net/mac80211/s1g.o
  CC [M]  net/nfc/llcp_commands.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC [M]  net/mac80211/ibss.o
  CC [M]  net/nfc/llcp_sock.o
  CC [M]  drivers/gpu/drm/ttm/ttm_module.o
  CC [M]  net/bluetooth/hci_drv.o
  CC [M]  drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC [M]  net/mac80211/iface.o
  LD [M]  net/nfc/nfc.o
  CC [M]  drivers/gpu/drm/ttm/ttm_range_manager.o
  CC [M]  net/bluetooth/coredump.o
  CC [M]  drivers/gpu/drm/scheduler/sched_main.o
  CC [M]  drivers/gpu/drm/ttm/ttm_resource.o
  CC [M]  net/bluetooth/sco.o
  CC [M]  drivers/gpu/drm/scheduler/sched_fence.o
  CC [M]  net/mac80211/link.o
  CC [M]  drivers/gpu/drm/ttm/ttm_pool.o
  CC [M]  drivers/gpu/drm/scheduler/sched_entity.o
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.o
  CC [M]  drivers/gpu/drm/ttm/ttm_device.o
  CC [M]  net/bluetooth/leds.o
  CC [M]  net/hsr/hsr_main.o
  CC [M]  net/mac80211/rate.o
  CC [M]  drivers/gpu/drm/ttm/ttm_sys_manager.o
  LD [M]  net/bluetooth/bluetooth.o
  CC [M]  net/hsr/hsr_framereg.o
  CC [M]  drivers/gpu/drm/v3d/v3d_bo.o
  CC [M]  drivers/gpu/drm/ttm/ttm_backup.o
  CC [M]  net/mac80211/tkip.o
  CC [M]  drivers/gpu/drm/v3d/v3d_drv.o
  LD [M]  drivers/gpu/drm/ttm/ttm.o
  CC [M]  net/qrtr/af_qrtr.o
  CC [M]  net/hsr/hsr_device.o
  CC [M]  net/mac80211/aes_cmac.o
  CC [M]  drivers/gpu/drm/v3d/v3d_fence.o
  CC [M]  net/hsr/hsr_netlink.o
  CC [M]  net/qrtr/ns.o
  CC [M]  drivers/gpu/drm/v3d/v3d_gem.o
  CC [M]  net/mac80211/aes_gmac.o
  CC [M]  net/hsr/hsr_slave.o
  CC [M]  drivers/gpu/drm/v3d/v3d_irq.o
  CC [M]  net/mac80211/fils_aead.o
  CC [M]  net/qrtr/smd.o
  CC [M]  drivers/gpu/drm/v3d/v3d_mmu.o
  CC [M]  net/hsr/hsr_forward.o
  CC [M]  net/qrtr/tun.o
  CC [M]  net/mac80211/cfg.o
  CC [M]  drivers/gpu/drm/v3d/v3d_perfmon.o
  CC [M]  net/qrtr/mhi.o
  CC [M]  net/hsr/hsr_debugfs.o
  CC [M]  drivers/gpu/drm/v3d/v3d_trace_points.o
  LD [M]  net/hsr/hsr.o
  LD [M]  net/qrtr/qrtr.o
  LD [M]  net/qrtr/qrtr-smd.o
  LD [M]  net/qrtr/qrtr-tun.o
  LD [M]  net/qrtr/qrtr-mhi.o
  CC [M]  drivers/gpu/drm/vc4/vc4_bo.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_base.o
  CC [M]  drivers/gpu/drm/v3d/v3d_sched.o
  CC [M]  drivers/gpu/drm/vc4/vc4_crtc.o
  CC [M]  net/mac80211/ethtool.o
  CC [M]  drivers/gpu/drm/v3d/v3d_sysfs.o
  CC [M]  drivers/gpu/drm/v3d/v3d_submit.o
  CC [M]  net/mac80211/rx.o
  CC [M]  drivers/gpu/drm/vc4/vc4_drv.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_config.o
  CC [M]  drivers/gpu/drm/vc4/vc4_dpi.o
  CC [M]  drivers/gpu/drm/v3d/v3d_debugfs.o
  CC [M]  drivers/gpu/drm/vc4/vc4_dsi.o
  LD [M]  drivers/gpu/drm/v3d/v3d.o
  CC [M]  drivers/nvme/host/core.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_scsih.o
  CC [M]  net/mac80211/spectmgmt.o
  CC [M]  drivers/gpu/drm/vc4/vc4_fence.o
  CC [M]  net/mac80211/tx.o
  CC [M]  drivers/nvme/host/ioctl.o
  CC [M]  drivers/gpu/drm/vc4/vc4_kms.o
  CC [M]  drivers/nvme/host/sysfs.o
  CC [M]  drivers/gpu/drm/vc4/vc4_gem.o
  CC [M]  drivers/nvme/host/pr.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_transport.o
  CC [M]  drivers/gpu/drm/vc4/vc4_hdmi.o
  CC [M]  drivers/nvme/host/pci.o
  CC [M]  net/mac80211/key.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_ctl.o
  LD [M]  drivers/nvme/host/nvme-core.o
  LD [M]  drivers/nvme/host/nvme.o
  CC [M]  drivers/scsi/raid_class.o
  CC [M]  net/mac80211/util.o
  CC [M]  drivers/gpu/drm/vc4/vc4_hdmi_phy.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_trigger_diag.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/i2c/ch7006_drv.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_warpdrive.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/i2c/ch7006_mode.o
  CC [M]  drivers/scsi/mpt3sas/mpt3sas_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/i2c/sil164_drv.o
  CC [M]  net/mac80211/parse.o
  CC [M]  drivers/gpu/drm/vc4/vc4_vec.o
  LD [M]  drivers/scsi/mpt3sas/mpt3sas.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/object.o
  CC [M]  drivers/gpu/drm/vc4/vc4_hvs.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_crtc.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/client.o
  CC [M]  net/mac80211/wme.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_fb.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/conn.o
  CC [M]  drivers/gpu/drm/vc4/vc4_irq.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_gem.o
  CC [M]  net/mac80211/chan.o
  CC [M]  drivers/gpu/drm/vc4/vc4_perfmon.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/device.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_plane.o
  CC [M]  drivers/gpu/drm/vc4/vc4_plane.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/disp.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_dma.o
  CC [M]  net/mac80211/trace.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_fbdev.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/driver.o
  CC [M]  net/mac80211/mlme.o
  CC [M]  drivers/gpu/drm/exynos/exynos5433_drm_decon.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/event.o
  CC [M]  drivers/gpu/drm/vc4/vc4_render_cl.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/fifo.o
  CC [M]  drivers/gpu/drm/exynos/exynos7_drm_decon.o
  CC [M]  drivers/gpu/drm/vc4/vc4_trace_points.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/head.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_dsi.o
  CC [M]  drivers/gpu/drm/vc4/vc4_txp.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mem.o
  CC [M]  drivers/gpu/drm/exynos/exynos_hdmi.o
  CC [M]  drivers/gpu/drm/vc4/vc4_v3d.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mmu.o
  CC [M]  drivers/gpu/drm/vc4/vc4_validate.o
  CC [M]  drivers/gpu/drm/exynos/exynos_drm_mic.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/outp.o
  CC [M]  drivers/gpu/drm/vc4/vc4_validate_shaders.o
  CC [M]  net/mac80211/tdls.o
  LD [M]  drivers/gpu/drm/exynos/exynosdrm.o
  CC [M]  drivers/ata/ahci_brcm.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/timer.o
  CC [M]  drivers/gpu/drm/vc4/vc4_debugfs.o
  CC [M]  drivers/ata/ahci_dwc.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/vmm.o
  LD [M]  drivers/gpu/drm/vc4/vc4.o
  CC [M]  net/mac80211/ocb.o
  CC [M]  drivers/mtd/nand/raw/brcmnand/iproc_nand.o
  CC [M]  drivers/gpu/drm/rockchip/rockchip_drm_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/chan.o
  CC [M]  drivers/mtd/nand/raw/brcmnand/bcmbca_nand.o
  CC [M]  net/mac80211/airtime.o
  CC [M]  drivers/mtd/nand/raw/brcmnand/brcmstb_nand.o
  CC [M]  drivers/gpu/drm/rockchip/rockchip_drm_fb.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/chan506f.o
  CC [M]  drivers/mtd/nand/raw/brcmnand/brcmnand.o
  CC [M]  drivers/gpu/drm/rockchip/rockchip_drm_gem.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/chan906f.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/chanc36f.o
  CC [M]  drivers/gpu/drm/rockchip/rockchip_drm_vop2.o
  CC [M]  net/mac80211/eht.o
  CC [M]  drivers/mtd/nand/spi/core.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/user.o
  CC [M]  net/mac80211/uhr.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/userc361.o
  CC [M]  drivers/mtd/nand/spi/otp.o
  CC [M]  drivers/gpu/drm/rockchip/rockchip_vop2_reg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/client.o
  CC [M]  net/mac80211/nan.o
  CC [M]  drivers/mtd/nand/spi/alliancememory.o
  CC [M]  drivers/gpu/drm/rockchip/rockchip_drm_vop.o
  CC [M]  drivers/mtd/nand/spi/ato.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/engine.o
  CC [M]  net/mac80211/led.o
  CC [M]  drivers/mtd/nand/spi/esmt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/enum.o
  CC [M]  drivers/mtd/nand/spi/fmsh.o
  CC [M]  drivers/gpu/drm/rockchip/rockchip_vop_reg.o
  CC [M]  net/mac80211/pm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/event.o
  CC [M]  drivers/mtd/nand/spi/foresee.o
  CC [M]  drivers/gpu/drm/rockchip/analogix_dp-rockchip.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/firmware.o
  CC [M]  net/mac80211/rc80211_minstrel_ht.o
  CC [M]  drivers/mtd/nand/spi/gigadevice.o
  CC [M]  drivers/gpu/drm/rockchip/cdn-dp-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/gpuobj.o
  CC [M]  drivers/mtd/nand/spi/macronix.o
  CC [M]  drivers/mtd/nand/spi/micron.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/intr.o
  CC [M]  drivers/gpu/drm/rockchip/cdn-dp-reg.o
  CC [M]  net/mac80211/wbrf.o
  CC [M]  drivers/mtd/nand/spi/paragon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ioctl.o
  LD [M]  net/mac80211/mac80211.o
  CC [M]  drivers/gpu/drm/rockchip/dw_hdmi-rockchip.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/memory.o
  CC [M]  drivers/mtd/nand/spi/skyhigh.o
  CC [M]  drivers/spi/spidev.o
  CC [M]  drivers/mtd/nand/spi/toshiba.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/mm.o
  CC [M]  drivers/gpu/drm/rockchip/dw_hdmi_qp-rockchip.o
  CC [M]  drivers/mtd/nand/spi/winbond.o
  CC [M]  drivers/spi/spi-bcm2835.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/object.o
  CC [M]  drivers/gpu/drm/rockchip/dw-mipi-dsi-rockchip.o
  CC [M]  drivers/mtd/nand/spi/xtx.o
  CC [M]  drivers/spi/spi-bcm2835aux.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/oproxy.o
  LD [M]  drivers/mtd/nand/spi/spinand.o
  CC [M]  drivers/mtd/ubi/vtbl.o
  CC [M]  drivers/gpu/drm/rockchip/inno_hdmi-rockchip.o
  CC [M]  drivers/spi/spi-dw-core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/option.o
  CC [M]  drivers/gpu/drm/rockchip/rockchip_lvds.o
  CC [M]  drivers/mtd/ubi/vmt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ramht.o
  CC [M]  drivers/spi/spi-dw-dma.o
  CC [M]  drivers/mtd/ubi/upd.o
  LD [M]  drivers/gpu/drm/rockchip/rockchipdrm.o
  CC [M]  drivers/spmi/spmi-mtk-pmif.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/subdev.o
  CC [M]  drivers/spi/spi-dw-mmio.o
  CC [M]  drivers/mtd/ubi/build.o
  CC [M]  drivers/mtd/hyperbus/hyperbus-core.o
  CC [M]  drivers/spi/spi-imx.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/uevent.o
  CC [M]  drivers/mtd/hyperbus/hbmc-am654.o
  CC [M]  drivers/mtd/ubi/cdev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/fw.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_drv.o
  CC [M]  drivers/spi/spi-meson-spicc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/hs.o
  CC [M]  drivers/mtd/ubi/kapi.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_framebuffer.o
  CC [M]  drivers/spi/spi-meson-spifc.o
  CC [M]  drivers/mtd/ubi/eba.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_crtc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/ls.o
  CC [M]  drivers/spi/spi-mtk-nor.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_tcon_dclk.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/acr.o
  CC [M]  drivers/mtd/ubi/io.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_lvds.o
  CC [M]  drivers/spi/spi-omap2-mcspi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/flcn.o
  CC [M]  drivers/mtd/ubi/wl.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_tcon.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/base.o
  CC [M]  drivers/spi/spi-geni-qcom.o
  CC [M]  drivers/mtd/ubi/attach.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_rgb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/cmdq.o
  CC [M]  drivers/spi/spi-qcom-qspi.o
  CC [M]  drivers/gpu/drm/sun4i/sun4i_tv.o
  CC [M]  drivers/mtd/ubi/misc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/fw.o
  CC [M]  drivers/spi/spi-rockchip-sfc.o
  CC [M]  drivers/gpu/drm/sun4i/sun6i_drc.o
  CC [M]  drivers/mtd/ubi/debug.o
  CC [M]  drivers/gpu/drm/sun4i/sun6i_mipi_dsi.o
  CC [M]  drivers/spi/spi-rpc-if.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/msgq.o
  LD [M]  drivers/mtd/ubi/ubi.o
  CC [M]  drivers/net/phy/ax88796b.o
  CC [M]  drivers/spi/spi-rspi.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_dw_hdmi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/qmgr.o
  CC [M]  drivers/net/phy/bcm54140.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_hdmi_phy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/v1.o
  CC [M]  drivers/spi/spi-rzv2h-rspi.o
  CC [M]  drivers/net/phy/bcm7xxx.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_hdmi_phy_clk.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/gm200.o
  CC [M]  drivers/spi/spi-rzv2m-csi.o
  CC [M]  drivers/net/phy/bcm-phy-lib.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_mixer.o
  CC [M]  drivers/spi/spi-sh-msiof.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/gp102.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_ui_layer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/tu102.o
  CC [M]  drivers/net/phy/broadcom.o
  CC [M]  drivers/spi/spi-stm32-ospi.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_vi_layer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/ga100.o
  CC [M]  drivers/net/phy/dp83869.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_ui_scaler.o
  CC [M]  drivers/spi/spi-tegra210-quad.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/ga102.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_vi_scaler.o
  CC [M]  drivers/net/phy/marvell.o
  CC [M]  drivers/spi/spi-tegra114.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/base.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_csc.o
  CC [M]  drivers/gpu/drm/sun4i/sun8i_tcon_top.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/lsfw.o
  LD [M]  drivers/spi/spi-dw.o
  CC [M]  drivers/gpu/drm/msm/msm_debugfs.o
  CC [M]  drivers/net/phy/meson-gxl.o
  CC [M]  drivers/gpu/drm/sun4i/sun50i_planes.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm200.o
  CC [M]  drivers/gpu/drm/msm/msm_drv.o
  CC [M]  drivers/net/phy/microchip.o
  LD [M]  drivers/gpu/drm/sun4i/sun4i-drm.o
  LD [M]  drivers/gpu/drm/sun4i/sun4i-tcon.o
  LD [M]  drivers/gpu/drm/sun4i/sun8i-drm-hdmi.o
  LD [M]  drivers/gpu/drm/sun4i/sun8i-mixer.o
  CC [M]  drivers/net/mdio/mdio-regmap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm20b.o
  CC [M]  drivers/gpu/drm/msm/msm_fence.o
  CC [M]  drivers/net/phy/smsc.o
  CC [M]  drivers/net/mdio/mdio-mux-meson-g12a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp102.o
  CC [M]  drivers/gpu/drm/msm/msm_gem.o
  CC [M]  drivers/net/mdio/mdio-mux-meson-gxl.o
  CC [M]  drivers/gpu/drm/tegra/drm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp108.o
  CC [M]  drivers/net/pcs/pcs-rzn1-miic.o
  CC [M]  drivers/gpu/drm/tegra/uapi.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_prime.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gv100.o
  CC [M]  drivers/gpu/drm/tegra/submit.o
  CC [M]  drivers/net/dsa/b53/b53_common.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_shrinker.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp10b.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_submit.o
  CC [M]  drivers/gpu/drm/tegra/firewall.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/tu102.o
  CC [M]  drivers/gpu/drm/tegra/gem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/ga100.o
  CC [M]  drivers/net/dsa/b53/b53_srab.o
  CC [M]  drivers/gpu/drm/msm/msm_gem_vma.o
  CC [M]  drivers/gpu/drm/tegra/fb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/ga102.o
  CC [M]  drivers/net/dsa/ocelot/felix.o
  CC [M]  drivers/gpu/drm/msm/msm_gpu.o
  CC [M]  drivers/gpu/drm/tegra/dp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/base.o
  CC [M]  drivers/gpu/drm/tegra/hub.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/nv50.o
  CC [M]  drivers/gpu/drm/msm/msm_gpu_devfreq.o
  CC [M]  drivers/net/dsa/ocelot/felix_vsc9959.o
  CC [M]  drivers/gpu/drm/msm/msm_io_utils.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/g84.o
  CC [M]  drivers/gpu/drm/tegra/plane.o
  CC [M]  drivers/gpu/drm/msm/msm_iommu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.o
  CC [M]  drivers/gpu/drm/tegra/dc.o
  LD [M]  drivers/net/dsa/ocelot/mscc_felix_dsa_lib.o
  LD [M]  drivers/net/dsa/ocelot/mscc_felix.o
  CC [M]  drivers/net/dsa/bcm_sf2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gk20a.o
  CC [M]  drivers/gpu/drm/msm/msm_perf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm107.o
  CC [M]  drivers/gpu/drm/tegra/output.o
  CC [M]  drivers/gpu/drm/msm/msm_rd.o
  CC [M]  drivers/net/dsa/bcm_sf2_cfp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm20b.o
  CC [M]  drivers/gpu/drm/tegra/rgb.o
  CC [M]  drivers/gpu/drm/msm/msm_ringbuffer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/tu102.o
  CC [M]  drivers/gpu/drm/tegra/hda.o
  CC [M]  drivers/gpu/drm/tegra/hdmi.o
  LD [M]  drivers/net/dsa/bcm-sf2.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_netdev.o
  CC [M]  drivers/gpu/drm/msm/msm_submitqueue.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/base.o
  CC [M]  drivers/gpu/drm/msm/msm_syncobj.o
  CC [M]  drivers/gpu/drm/tegra/mipi-phy.o
  CC [M]  drivers/gpu/drm/tegra/dsi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/bit.o
  CC [M]  drivers/gpu/drm/msm/msm_gpu_tracepoints.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/boost.o
  CC [M]  drivers/gpu/drm/tegra/sor.o
  CC [M]  drivers/gpu/drm/msm/msm_atomic.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_com.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/conn.o
  CC [M]  drivers/gpu/drm/msm/msm_atomic_tracepoints.o
  CC [M]  drivers/gpu/drm/msm/msm_fb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/cstep.o
  CC [M]  drivers/gpu/drm/tegra/dpaux.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_eth_com.o
  CC [M]  drivers/gpu/drm/msm/msm_kms.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dcb.o
  CC [M]  drivers/gpu/drm/tegra/gr2d.o
  CC [M]  drivers/net/ethernet/amazon/ena/ena_ethtool.o
  CC [M]  drivers/gpu/drm/msm/msm_fbdev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/disp.o
  CC [M]  drivers/gpu/drm/tegra/gr3d.o
  GENHDR  drivers/gpu/drm/msm/generated/a2xx.xml.h
  CC [M]  drivers/net/ethernet/amazon/ena/ena_xdp.o
  GENHDR  drivers/gpu/drm/msm/generated/a3xx.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/a4xx.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/a5xx.xml.h
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/dp.o
  GENHDR  drivers/gpu/drm/msm/generated/a6xx.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/a6xx_descriptors.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/a6xx_enums.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/a6xx_perfcntrs.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/a7xx_enums.xml.h
  CC [M]  drivers/gpu/drm/tegra/falcon.o
  GENHDR  drivers/gpu/drm/msm/generated/a7xx_perfcntrs.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/a6xx_gmu.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/adreno_common.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/adreno_pm4.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/dsi_phy_7nm.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/dsi_phy_10nm.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/dsi_phy_14nm.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/dsi_phy_20nm.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/dsi_phy_28nm_8960.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/dsi_phy_28nm.xml.h
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bios/extdev.o
  GENHDR  drivers/gpu/drm/msm/generated/dsi.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/hdmi.xml.h
  CC [M]  drivers/net/ethernet/amazon/ena/ena_phc.o
  GENHDR  drivers/gpu/drm/msm/generated/mdp4.xml.h
  GENHDR  drivers/gpu/drm/msm/generated/mdp5.xml.h
