make: Entering directory '/tmp/gmac_patch_build_20260618_143722/src'
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  CC      fs/read_write.o
  CC      drivers/bus/stm32_etzpc.o
  PERLASM lib/crypto/arm64/sha256-core.S
  AS      lib/crypto/arm64/sha256-ce.o
  CC      lib/crypto/sha512.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      drivers/bus/sun50i-de2.o
  PERLASM lib/crypto/arm64/sha512-core.S
  AS      lib/crypto/arm64/sha512-ce-core.o
  AS      lib/crypto/arm64/sha256-core.o
  AS      lib/crypto/arm64/sha512-core.o
  AR      lib/crypto/built-in.a
  AR      lib/tests/built-in.a
  CC      lib/vdso/datastore.o
  CC      drivers/bus/sunxi-rsb.o
  AR      lib/vdso/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      fs/file_table.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      fs/super.o
  CC      drivers/bus/ti-sysc.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      drivers/bus/uniphier-system-bus.o
  CC      lib/zlib_deflate/deftree.o
  CC      fs/char_dev.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/bus/vexpress-config.o
  CC      fs/stat.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  AR      drivers/bus/built-in.a
  CC      lib/lzo/lzo1x_compress_safe.o
/tmp/gmac_patch_build_20260618_143722/src/drivers/irqchip/irq-renesas-rzv2h.c:92: warning: "field_get" redefined
   92 | #define field_get(_mask, _reg) (((_reg) & (_mask)) >> (ffs(_mask) - 1))
      | 
In file included from /tmp/gmac_patch_build_20260618_143722/src/drivers/irqchip/irq-renesas-rzv2h.c:12:
/tmp/gmac_patch_build_20260618_143722/src/include/linux/bitfield.h:298: note: this is the location of the previous definition
  298 | #define field_get(mask, reg)                                            \
      | 
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      fs/exec.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      sound/built-in.a
  CC      lib/lz4/lz4_decompress.o
  AR      lib/lzo/built-in.a
  CC      drivers/phy/allwinner/phy-sun4i-usb.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/pipe.o
  AR      drivers/phy/allwinner/built-in.a
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      drivers/phy/amlogic/phy-meson8b-usb2.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      drivers/irqchip/irq-mtk-sysirq.o
  CC      drivers/phy/amlogic/phy-meson-gxl-usb2.o
  CC      fs/namei.o
  CC      drivers/irqchip/irq-mtk-cirq.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb2.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/irqchip/irq-imx-gpcv2.o
  CC      drivers/phy/amlogic/phy-meson-g12a-usb3-pcie.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/irqchip/irq-mvebu-gicp.o
  CC      drivers/phy/amlogic/phy-meson-g12a-mipi-dphy-analog.o
  CC      drivers/irqchip/irq-mvebu-icu.o
  CC      lib/zstd/zstd_common_module.o
  CC      fs/fcntl.o
  CC      drivers/phy/amlogic/phy-meson-axg-pcie.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/irqchip/irq-mvebu-odmi.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-pcie-analog.o
  CC      fs/ioctl.o
  CC      drivers/irqchip/irq-mvebu-pic.o
  CC      lib/xz/xz_dec_stream.o
  CC      drivers/phy/amlogic/phy-meson-axg-mipi-dphy.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/irqchip/irq-mvebu-sei.o
  CC      fs/readdir.o
  AR      drivers/phy/amlogic/built-in.a
  CC      drivers/phy/broadcom/phy-bcm-ns2-pcie.o
  CC      lib/xz/xz_dec_bcj.o
  CC      drivers/irqchip/irq-ls-extirq.o
  CC      fs/select.o
  AR      lib/xz/built-in.a
  CC      lib/dim/dim.o
  CC      drivers/phy/broadcom/phy-bcm-ns2-usbdrd.o
  CC      drivers/irqchip/irq-ls-scfg-msi.o
  CC      lib/dim/net_dim.o
  CC      drivers/irqchip/irq-stm32mp-exti.o
  CC      drivers/phy/broadcom/phy-brcm-sata.o
  CC      fs/dcache.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/irqchip/qcom-irq-combiner.o
  AR      lib/dim/built-in.a
  CC      lib/fonts/fonts.o
  CC      drivers/phy/broadcom/phy-brcm-usb.o
  CC      lib/fonts/font_8x8.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/irqchip/irq-uniphier-aidet.o
  AR      lib/fonts/built-in.a
  CC      lib/argv_split.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init.o
  CC      fs/inode.o
  CC      lib/bug.o
  CC      drivers/irqchip/irq-sni-exiu.o
  CC      drivers/phy/broadcom/phy-brcm-usb-init-synopsys.o
  CC      lib/buildid.o
  CC      drivers/phy/broadcom/phy-bcm-sr-pcie.o
  CC      drivers/irqchip/irq-meson-gpio.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      fs/attr.o
  CC      lib/cpumask.o
  CC      drivers/phy/broadcom/phy-bcm-sr-usb.o
  CC      drivers/irqchip/qcom-pdc.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      lib/decompress.o
  CC      fs/bad_inode.o
  CC      lib/decompress_bunzip2.o
  CC      drivers/irqchip/irq-qcom-mpm.o
  CC      fs/file.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      lib/decompress_inflate.o
  CC      drivers/irqchip/irq-imx-irqsteer.o
  CC      lib/decompress_unlz4.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      drivers/irqchip/irq-imx-intmux.o
  CC      lib/decompress_unlzma.o
  CC      fs/filesystems.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      drivers/irqchip/irq-ti-sci-intr.o
  CC      lib/decompress_unlzo.o
  CC      fs/namespace.o
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      drivers/irqchip/irq-ti-sci-inta.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      drivers/irqchip/irq-mst-intc.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  CC      lib/dump_stack.o
  CC      drivers/irqchip/irq-sl28cpld.o
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      drivers/irqchip/irq-apple-aic.o
  CC      lib/fdt.o
  CC      fs/seq_file.o
  CC      lib/fdt_addresses.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  AR      drivers/phy/marvell/built-in.a
  CC      drivers/phy/mediatek/phy-mtk-tphy.o
  CC      lib/fdt_rw.o
  AR      drivers/irqchip/built-in.a
  CC      net/core/sock.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      fs/xattr.o
  CC      lib/idr.o
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/nuvoton/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/realtek/built-in.a
  CC      drivers/phy/renesas/r8a779f0-ether-serdes.o
  CC      lib/iomem_copy.o
  CC      fs/libfs.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      drivers/phy/renesas/phy-rcar-gen3-pcie.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      net/core/skbuff.o
  CC      drivers/phy/renesas/phy-rcar-gen3-usb2.o
  CC      fs/fs-writeback.o
  CC      lib/kobject_uevent.o
  AR      drivers/phy/renesas/built-in.a
  CC      drivers/phy/rockchip/phy-rockchip-dp.o
  CC      lib/logic_pio.o
  CC      fs/pnode.o
  CC      drivers/phy/rockchip/phy-rockchip-emmc.o
  CC      fs/splice.o
  CC      lib/maple_tree.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-hdmi.o
  CC      fs/sync.o
  CC      drivers/phy/rockchip/phy-rockchip-inno-usb2.o
  CC      net/core/datagram.o
  CC      fs/utimes.o
  CC      drivers/phy/rockchip/phy-rockchip-pcie.o
  CC      fs/d_path.o
  CC      net/core/stream.o
  CC      drivers/phy/rockchip/phy-rockchip-snps-pcie3.o
  CC      lib/memcat_p.o
  CC      fs/stack.o
  CC      lib/nmi_backtrace.o
  CC      net/core/scm.o
  CC      fs/fs_struct.o
  CC      drivers/phy/rockchip/phy-rockchip-typec.o
  CC      lib/objpool.o
  CC      fs/statfs.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      drivers/phy/rockchip/phy-rockchip-usb.o
  CC      net/core/gen_stats.o
  CC      fs/fs_pin.o
  AR      drivers/phy/rockchip/built-in.a
  CC      drivers/phy/samsung/phy-exynos-dp-video.o
  CC      lib/ratelimit.o
  CC      fs/nsfs.o
  CC      net/core/gen_estimator.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      drivers/phy/samsung/phy-exynos-mipi-video.o
  CC      fs/fs_types.o
  CC      net/core/net_namespace.o
  CC      lib/siphash.o
  CC      drivers/phy/samsung/phy-gs101-ufs.o
  CC      fs/fs_context.o
  CC      lib/string.o
  CC      lib/sys_info.o
  CC      drivers/phy/samsung/phy-samsung-ufs.o
  CC      fs/fs_parser.o
  CC      net/core/secure_seq.o
  CC      lib/timerqueue.o
  CC      drivers/phy/samsung/phy-exynos7-ufs.o
  CC      lib/union_find.o
  CC      lib/vsprintf.o
  CC      fs/fsopen.o
  CC      drivers/phy/samsung/phy-exynosautov9-ufs.o
  CC      net/core/flow_dissector.o
  CC      fs/init.o
  CC      drivers/phy/samsung/phy-exynosautov920-ufs.o
  CC      fs/kernel_read_file.o
  CC      drivers/phy/samsung/phy-fsd-ufs.o
  CC      lib/win_minmax.o
  CC      net/core/sysctl_net_core.o
  CC      fs/mnt_idmapping.o
  CC      drivers/phy/samsung/phy-samsung-usb2.o
  CC      lib/xarray.o
  CC      fs/remap_range.o
  AR      drivers/phy/samsung/built-in.a
  CC      drivers/phy/socionext/phy-uniphier-usb2.o
  CC      net/core/dev.o
  CC      lib/lockref.o
  CC      fs/pidfs.o
  CC      drivers/phy/socionext/phy-uniphier-usb3hs.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      lib/debug_locks.o
  CC      drivers/phy/socionext/phy-uniphier-usb3ss.o
  CC      lib/random32.o
  CC      fs/file_attr.o
  CC      lib/bust_spinlocks.o
/tmp/gmac_patch_build_20260618_143722/src/net/core/dev.c:3797:13: warning: ‘skb_gso_has_extension_hdr’ defined but not used [-Wunused-function]
 3797 | static bool skb_gso_has_extension_hdr(const struct sk_buff *skb)
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~
  CC      drivers/phy/socionext/phy-uniphier-ahci.o
  CC      lib/kasprintf.o
  CC      fs/buffer.o
  CC      lib/bitmap.o
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/sophgo/built-in.a
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/starfive/built-in.a
  AR      drivers/phy/sunplus/built-in.a
  CC      drivers/phy/tegra/xusb.o
  CC      lib/scatterlist.o
  CC      drivers/phy/tegra/xusb-tegra124.o
  CC      fs/mpage.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      drivers/phy/tegra/xusb-tegra210.o
  CC      fs/proc_namespace.o
  CC      fs/direct-io.o
  CC      lib/clz_ctz.o
  CC      net/core/dev_api.o
  CC      lib/bsearch.o
  CC      drivers/phy/tegra/xusb-tegra186.o
  CC      lib/find_bit.o
  CC      fs/eventpoll.o
  CC      net/core/dev_addr_lists.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  AR      drivers/phy/tegra/built-in.a
  CC      drivers/phy/ti/phy-gmii-sel.o
  CC      net/core/dst.o
  CC      lib/percpu-refcount.o
  CC      fs/anon_inodes.o
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/phy/phy-core.o
  CC      net/core/netevent.o
  CC      lib/rhashtable.o
  CC      fs/signalfd.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      fs/timerfd.o
  CC      net/core/neighbour.o
  CC      lib/base64.o
  CC      lib/once.o
  CC      drivers/phy/phy-xgene.o
  CC      lib/refcount.o
  CC      fs/eventfd.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  AR      drivers/phy/built-in.a
  CC      drivers/pinctrl/actions/pinctrl-owl.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      fs/aio.o
  CC      lib/generic-radix-tree.o
  CC      drivers/pinctrl/actions/pinctrl-s700.o
  CC      net/core/rtnetlink.o
  CC      drivers/pinctrl/actions/pinctrl-s900.o
  CC      lib/bitmap-str.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      fs/locks.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm2835.o
  CC      lib/string_helpers.o
  CC      drivers/pinctrl/bcm/pinctrl-bcm4908.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      fs/binfmt_script.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb.o
  CC      lib/debug_info.o
  CC      fs/binfmt_elf.o
  CC      drivers/pinctrl/bcm/pinctrl-brcmstb-bcm2712.o
  CC      net/core/utils.o
  CC      lib/iomap_copy.o
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC      lib/devres.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  CC      net/core/link_watch.o
  CC      lib/hweight.o
  CC      lib/interval_tree.o
  CC      lib/assoc_array.o
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      net/core/filter.o
  CC      fs/backing-file.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      lib/packing.o
  CC      fs/mbcache.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      lib/xxhash.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      fs/posix_acl.o
  CC      lib/genalloc.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      lib/percpu_counter.o
  CC      fs/coredump.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      lib/audit.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      lib/compat_audit.o
  CC      lib/syscall.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      fs/drop_caches.o
  CC      lib/errname.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      lib/nlattr.o
  CC      drivers/pinctrl/freescale/pinctrl-imx91.o
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  CC      net/core/sock_diag.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      lib/checksum.o
  CC      lib/cpu_rmap.o
  AR      drivers/pinctrl/freescale/built-in.a
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  AR      fs/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  CC      net/core/dev_ioctl.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      lib/glob.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      net/core/tso.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      lib/strncpy_from_user.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC      lib/strnlen_user.o
  CC      net/core/sock_reuseport.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      lib/net_utils.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  CC      net/core/fib_notifier.o
  CC      lib/sg_split.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  CC      lib/sg_pool.o
  CC      net/core/xdp.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  CC      lib/memregion.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC      lib/stmp_device.o
  CC      lib/irq_poll.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6795.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-a4.o
  CC      net/core/flow_offload.o
  CC      lib/stackdepot.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  CC      net/core/gro.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6893.o
  CC      lib/asn1_decoder.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  AR      drivers/pinctrl/meson/built-in.a
  CC      drivers/pinctrl/mvebu/pinctrl-mvebu.o
  CC      lib/sbitmap.o
  CC      net/core/netdev-genl.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-ap806.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  CC      lib/group_cpus.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-cp110.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-37xx.o
  CC      net/core/netdev-genl-gen.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8167.o
  CC      lib/fw_table.o
  CC      drivers/pinctrl/mvebu/pinctrl-ac5.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8173.o
  CC      net/core/gso.o
  AR      lib/lib.a
  CC      lib/oid_registry.o
  AR      drivers/pinctrl/mvebu/built-in.a
  CC      drivers/gpio/gpiolib.o
  AR      lib/built-in.a
  CC      net/ethernet/eth.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8183.o
  CC      net/core/net-sysfs.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8186.o
  AR      net/ethernet/built-in.a
  CC      drivers/pinctrl/mediatek/pinctrl-mt8188.o
  AR      net/802/built-in.a
  CC      net/core/hotdata.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8189.o
  AR      drivers/pinctrl/nomadik/built-in.a
  CC      drivers/pwm/core.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      net/core/netdev_config.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8192.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      net/core/netdev_rx_queue.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8195.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/pwm/pwm-bcm-iproc.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8196.o
  CC      net/core/netdev_queues.o
  CC      drivers/pwm/pwm-rockchip.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8365.o
  CC      drivers/pwm/pwm-samsung.o
  CC      net/core/page_pool.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8516.o
  AR      drivers/pwm/built-in.a
  CC      virt/lib/irqbypass.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6397.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      net/sched/sch_generic.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/nxp/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      net/core/page_pool_user.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5018.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5332.o
  CC      net/sched/sch_mq.o
  CC      net/core/net-procfs.o
  CC      drivers/gpio/gpio-mmio.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq5424.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq8074.o
  CC      net/sched/sch_frag.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  CC      net/core/selftests.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq6018.o
  CC      drivers/gpio/gpio-blzp1600.o
  CC      drivers/pinctrl/qcom/pinctrl-ipq9574.o
  CC      net/sched/sch_api.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8916.o
  CC      net/core/ptp_classifier.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8953.o
  CC      drivers/gpio/gpio-davinci.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8976.o
  CC      net/core/dst_cache.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8994.o
  CC      net/sched/sch_blackhole.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8996.o
  CC      net/core/gro_cells.o
  CC      drivers/pinctrl/qcom/pinctrl-msm8998.o
  CC      net/sched/cls_api.o
  CC      drivers/gpio/gpio-en7523.o
  CC      net/core/failover.o
  CC      drivers/pinctrl/qcom/pinctrl-qcm2290.o
  CC      drivers/gpio/gpio-imx-scu.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs404.o
  CC      drivers/gpio/gpio-max732x.o
  CC      net/core/skmsg.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs615.o
  CC      drivers/pinctrl/qcom/pinctrl-qcs8300.o
  CC      drivers/gpio/gpio-max77620.o
  CC      net/sched/act_api.o
  CC      drivers/pinctrl/qcom/pinctrl-qdf2xxx.o
  CC      drivers/gpio/gpio-mb86s7x.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      net/core/sock_map.o
  CC      drivers/gpio/gpio-mpc8xxx.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC      net/sched/sch_fifo.o
  CC      drivers/gpio/gpio-mvebu.o
  CC      drivers/pinctrl/qcom/pinctrl-qdu1000.o
  CC      net/core/bpf_sk_storage.o
  AR      net/sched/built-in.a
  CC      drivers/pinctrl/realtek/pinctrl-rtd.o
  CC      drivers/pinctrl/qcom/pinctrl-sa8775p.o
  CC      drivers/gpio/gpio-mxc.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7180.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1619b.o
  CC      drivers/gpio/gpio-pca953x.o
  CC      net/core/of_net.o
  CC      drivers/pinctrl/qcom/pinctrl-sc7280.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1319d.o
  CC      drivers/pinctrl/qcom/pinctrl-sc8180x.o
  CC      drivers/pinctrl/realtek/pinctrl-rtd1315e.o
  CC      net/core/devmem.o
  AR      drivers/pinctrl/realtek/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-sc8280xp.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/gpio/gpio-pl061.o
  CC      drivers/leds/trigger/ledtrig-disk.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm660.o
  CC      drivers/gpio/gpio-raspberrypi-exp.o
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  AR      net/core/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm670.o
  CC      drivers/leds/trigger/ledtrig-cpu.o
  CC      drivers/gpio/gpio-rcar.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      drivers/leds/trigger/ledtrig-default-on.o
  CC      drivers/gpio/gpio-rockchip.o
  CC      drivers/leds/trigger/ledtrig-panic.o
  CC      drivers/pinctrl/qcom/pinctrl-sdx75.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/leds/blink/leds-bcm63138.o
  CC      drivers/pinctrl/qcom/pinctrl-sm4450.o
  CC      drivers/gpio/gpio-rtd.o
  CC      net/netlink/genetlink.o
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simatic/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6115.o
  CC      drivers/gpio/gpio-syscon.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6125.o
  CC      drivers/leds/led-class.o
  CC      drivers/gpio/gpio-tegra186.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6350.o
  CC      drivers/leds/led-triggers.o
  CC      net/netlink/policy.o
  CC      drivers/pinctrl/qcom/pinctrl-sm6375.o
  CC      drivers/gpio/gpio-tegra.o
  CC      drivers/leds/leds-gpio.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  AR      net/netlink/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/leds/leds-pwm.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8250.o
  CC      drivers/gpio/gpio-tps65219.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8350.o
  CC      drivers/leds/leds-syscon.o
  CC      drivers/gpio/gpio-uniphier.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8450.o
  AR      drivers/leds/built-in.a
  CC      drivers/gpio/gpio-vf610.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8550.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/pinctrl/renesas/core.o
  CC      drivers/gpio/gpio-visconti.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8650.o
  CC      drivers/gpio/gpio-xgene.o
  CC      drivers/pinctrl/renesas/pinctrl.o
  AR      net/bpf/built-in.a
