make: Entering directory '/tmp/gmac_patch_build_20260618_143722/src'
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_full”
  GEN     Makefile
  CC      drivers/hid/hid-chicony.o
/tmp/gmac_patch_build_20260618_143722/src/drivers/of/fdt_address.c:150:12: warning: no previous prototype for ‘fdt_translate_address’ [-Wmissing-prototypes]
  150 | u64 __init fdt_translate_address(const void *blob, int node_offset)
      |            ^~~~~~~~~~~~~~~~~~~~~
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/of/address.o
  CC      drivers/firmware/qcom/qcom_qseecom.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/firmware/efi/capsule-loader.o
  CC      drivers/firmware/qcom/qcom_qseecom_uefisecapp.o
  CC      drivers/of/irq.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/hid/hid-ezkey.o
  AR      drivers/firmware/qcom/built-in.a
  AR      drivers/staging/media/built-in.a
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  AR      drivers/staging/iio/addac/built-in.a
  AR      drivers/staging/iio/frequency/built-in.a
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  AR      drivers/staging/iio/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/firmware/efi/cper-arm.o
  AR      drivers/firmware/samsung/built-in.a
  CC      drivers/hid/hid-ite.o
  CC      drivers/platform/chrome/chromeos_of_hw_prober.o
  CC      drivers/of/resolver.o
  CC      drivers/platform/chrome/cros_ec.o
  AR      drivers/firmware/efi/built-in.a
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/hid/hid-kensington.o
  CC      drivers/of/overlay.o
  CC      drivers/firmware/smccc/kvm_guest.o
  CC      drivers/platform/chrome/cros_ec_i2c.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/of/of_numa.o
  CC      drivers/firmware/smccc/soc_id.o
  CC      drivers/of/kexec.o
  CC      drivers/platform/chrome/cros_ec_spi.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/firmware/tegra/bpmp.o
  CC      drivers/hid/hid-monterey.o
  WRAP    drivers/of/empty_root.dtb.S
  AS      drivers/of/empty_root.dtb.o
  AR      drivers/of/built-in.a
  CC      drivers/hid/hid-redragon.o
  CC      drivers/platform/chrome/cros_ec_proto.o
  CC      drivers/firmware/tegra/bpmp-tegra210.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/mailbox/arm_mhu.o
  AR      drivers/hid/built-in.a
  CC      drivers/firmware/tegra/bpmp-tegra186.o
  AR      drivers/platform/surface/built-in.a
  CC      drivers/firmware/xilinx/zynqmp.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  CC      drivers/platform/chrome/cros_ec_lightbar.o
  CC      drivers/mailbox/arm_mhu_db.o
  CC      drivers/firmware/tegra/bpmp-debugfs.o
  AR      drivers/firmware/xilinx/built-in.a
  AR      drivers/platform/arm64/built-in.a
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/platform/chrome/cros_ec_vbc.o
  CC      drivers/mailbox/imx-mailbox.o
  CC      drivers/firmware/tegra/ivc.o
  CC      drivers/hwspinlock/qcom_hwspinlock.o
  CC      drivers/platform/chrome/cros_ec_debugfs.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/firmware/arm_scpi.o
  AR      drivers/firmware/tegra/built-in.a
  CC      drivers/mailbox/platform_mhu.o
  CC      drivers/platform/chrome/cros_ec_sensorhub.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC      drivers/platform/chrome/cros_ec_sensorhub_ring.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/firmware/arm_sdei.o
  CC      drivers/platform/chrome/cros_ec_sysfs.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/mailbox/bcm2835-mailbox.o
  CC      drivers/platform/chrome/cros_usbpd_notify.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/mailbox/ti-msgmgr.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  AR      drivers/platform/chrome/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/rpmsg/rpmsg_core.o
  CC      drivers/mailbox/hi3660-mailbox.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/firmware/dmi-id.o
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/mailbox/hi6220-mailbox.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC      drivers/firmware/stratix10-svc.o
  CC      drivers/mailbox/qcom-apcs-ipc-mailbox.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/firmware/raspberrypi.o
  CC      drivers/mailbox/tegra-hsp.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC      drivers/remoteproc/imx_rproc.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  CC      drivers/mailbox/zynqmp-ipi-mailbox.o
  CC      drivers/rpmsg/qcom_smd.o
  CC      drivers/firmware/ti_sci.o
  AR      drivers/remoteproc/built-in.a
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/devfreq/devfreq.o
  CC      drivers/mailbox/sun6i-msgbox.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/mailbox/qcom-ipcc.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/mailbox/cix-mailbox.o
  CC      drivers/devfreq/governor_simpleondemand.o
  AR      drivers/rpmsg/built-in.a
  CC      drivers/extcon/extcon.o
  AR      drivers/firmware/built-in.a
  CC      drivers/mailbox/bcm74110-mailbox.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/extcon/devres.o
  CC      drivers/memory/tegra/mc.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/devfreq/imx-bus.o
  CC      drivers/memory/brcmstb_dpfe.o
  CC      drivers/extcon/extcon-usb-gpio.o
  AR      drivers/devfreq/built-in.a
  CC      drivers/memory/tegra/tegra124.o
  CC      drivers/extcon/extcon-usbc-cros-ec.o
  CC      drivers/memory/brcmstb_memc.o
  AR      drivers/iio/accel/built-in.a
  CC      drivers/iio/adc/exynos_adc.o
  CC      drivers/memory/tegra/tegra210.o
  AR      drivers/extcon/built-in.a
  CC      drivers/iio/adc/meson_saradc.o
  CC      drivers/memory/tegra/tegra186.o
  CC      drivers/perf/hisilicon/hisi_uncore_pmu.o
  CC      drivers/perf/hisilicon/hisi_uncore_l3c_pmu.o
  CC      drivers/memory/tegra/tegra194.o
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/addac/built-in.a
  AR      drivers/iio/afe/built-in.a
  AR      drivers/iio/amplifiers/built-in.a
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/iio/cdc/built-in.a
  AR      drivers/iio/chemical/built-in.a
  AR      drivers/iio/common/cros_ec_sensors/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/iio/common/inv_sensors/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  AR      drivers/iio/common/scmi_sensors/built-in.a
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  AR      drivers/iio/dac/built-in.a
  CC      drivers/memory/fsl_ifc.o
  AR      drivers/iio/dummy/built-in.a
  AR      drivers/iio/gyro/built-in.a
  AR      drivers/iio/filter/built-in.a
  AR      drivers/iio/frequency/built-in.a
  AR      drivers/iio/health/built-in.a
  AR      drivers/iio/humidity/built-in.a
  AR      drivers/iio/imu/bmi160/built-in.a
  AR      drivers/iio/imu/bmi270/built-in.a
  AR      drivers/iio/imu/bmi323/built-in.a
  AR      drivers/iio/imu/bno055/built-in.a
  AR      drivers/iio/imu/inv_icm42600/built-in.a
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  CC      drivers/memory/tegra/tegra234.o
  AR      drivers/iio/imu/st_lsm6dsx/built-in.a
  AR      drivers/iio/imu/st_lsm9ds0/built-in.a
  AR      drivers/iio/imu/built-in.a
  AR      drivers/iio/light/built-in.a
  AR      drivers/iio/magnetometer/built-in.a
  AR      drivers/iio/multiplexer/built-in.a
  AR      drivers/iio/orientation/built-in.a
  AR      drivers/iio/position/built-in.a
  CC      drivers/perf/hisilicon/hisi_uncore_hha_pmu.o
  AR      drivers/iio/potentiometer/built-in.a
  AR      drivers/iio/potentiostat/built-in.a
  AR      drivers/iio/pressure/built-in.a
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/iio/resolver/built-in.a
  AR      drivers/iio/temperature/built-in.a
  AR      drivers/iio/test/built-in.a
  AR      drivers/iio/trigger/built-in.a
  CC      drivers/iio/industrialio-core.o
  CC      drivers/memory/tegra/tegra264.o
  AR      drivers/ras/amd/atl/built-in.a
  CC      drivers/ras/ras.o
  CC      drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.o
  CC      drivers/iio/industrialio-event.o
  CC      drivers/memory/tegra/tegra186-emc.o
  CC      drivers/ras/debugfs.o
  AR      drivers/ras/built-in.a
  CC      drivers/memory/mtk-smi.o
  CC      drivers/perf/hisilicon/hisi_uncore_sllc_pmu.o
  AR      drivers/memory/tegra/built-in.a
  CC      drivers/iio/inkern.o
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/perf/hisilicon/hisi_uncore_pa_pmu.o
  AR      drivers/memory/built-in.a
  CC      drivers/perf/arm_pmu.o
  CC      drivers/iio/industrialio-buffer.o
  CC      drivers/iio/industrialio-trigger.o
  CC      drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  AR      drivers/android/built-in.a
  CC      drivers/iio/industrialio-acpi.o
  CC      drivers/perf/hisilicon/hisi_uncore_uc_pmu.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/perf/hisilicon/hisi_uncore_noc_pmu.o
  AR      drivers/iio/built-in.a
  CC      drivers/perf/arm_pmu_acpi.o
  CC      drivers/perf/hisilicon/hisi_uncore_mn_pmu.o
  AR      drivers/nvmem/layouts/built-in.a
  CC      drivers/nvmem/core.o
  CC      drivers/perf/arm_pmuv3.o
  CC      drivers/fpga/fpga-mgr.o
  AR      drivers/perf/hisilicon/built-in.a
  CC      drivers/nvmem/layouts.o
  CC      drivers/tee/optee/core.o
  AR      drivers/fpga/built-in.a
  CC      drivers/perf/qcom_l2_pmu.o
  CC      drivers/nvmem/bcm-ocotp.o
  CC      drivers/tee/tee_core.o
  CC      drivers/tee/optee/call.o
  CC      drivers/nvmem/imx-ocotp.o
  CC      drivers/perf/qcom_l3_pmu.o
  CC      drivers/tee/optee/notif.o
  CC      drivers/mux/core.o
  CC      drivers/nvmem/imx-ocotp-scu.o
  CC      drivers/tee/optee/rpc.o
  CC      drivers/mux/mmio.o
  CC      drivers/perf/arm_brbe.o
  CC      drivers/nvmem/mtk-efuse.o
  AR      drivers/mux/built-in.a
  CC      drivers/tee/tee_heap.o
  CC      drivers/nvmem/qfprom.o
  CC      drivers/tee/optee/protmem.o
  AR      drivers/perf/built-in.a
  CC      drivers/interconnect/imx/imx.o
  CC      drivers/nvmem/rockchip-efuse.o
  CC      drivers/interconnect/qcom/icc-common.o
  CC      drivers/tee/optee/supp.o
  CC      drivers/interconnect/imx/imx8mp.o
  CC      drivers/interconnect/qcom/bcm-voter.o
  CC      drivers/nvmem/rockchip-otp.o
  AR      drivers/interconnect/imx/built-in.a
  CC      drivers/tee/optee/device.o
  CC      drivers/hte/hte.o
  CC      drivers/nvmem/snvs_lpgpr.o
  CC      drivers/interconnect/qcom/msm8996.o
  CC      drivers/hte/hte-tegra194.o
  CC      drivers/tee/optee/smc_abi.o
  CC      drivers/nvmem/sunxi_sid.o
  CC      drivers/interconnect/qcom/qcm2290.o
  AR      drivers/hte/built-in.a
  CC      drivers/tee/tee_shm.o
  CC      drivers/tee/optee/ffa_abi.o
/tmp/gmac_patch_build_20260618_143722/src/drivers/nvmem/sunxi_sid.c:42:5: warning: no previous prototype for ‘sunxi_get_soc_chipid’ [-Wmissing-prototypes]
   42 | int sunxi_get_soc_chipid(unsigned char *chipid)
      |     ^~~~~~~~~~~~~~~~~~~~
/tmp/gmac_patch_build_20260618_143722/src/drivers/nvmem/sunxi_sid.c:50:5: warning: no previous prototype for ‘sunxi_get_serial’ [-Wmissing-prototypes]
   50 | int sunxi_get_serial(unsigned       char *serial)
      |     ^~~~~~~~~~~~~~~~
  CC      drivers/interconnect/qcom/qcs615.o
  CC      drivers/nvmem/uniphier-efuse.o
  CC      drivers/interconnect/core.o
  AR      drivers/tee/optee/built-in.a
  CC      drivers/tee/tee_shm_pool.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/interconnect/qcom/qcs8300.o
  CC      drivers/interconnect/bulk.o
  AR      drivers/tee/built-in.a
  CC      drivers/interconnect/qcom/qdu1000.o
  CC      drivers/interconnect/qcom/icc-rpmh.o
  CC      drivers/interconnect/qcom/sa8775p.o
  CC      drivers/interconnect/debugfs-client.o
  CC      drivers/interconnect/icc-clk.o
  CC      drivers/interconnect/qcom/sc7180.o
  CC      drivers/interconnect/qcom/sc7280.o
  CC      drivers/interconnect/qcom/sc8180x.o
  CC      drivers/interconnect/qcom/sc8280xp.o
  CC      drivers/interconnect/qcom/sdm845.o
  CC      drivers/interconnect/qcom/sdx75.o
  CC      drivers/interconnect/qcom/sm6115.o
  CC      drivers/interconnect/qcom/sm8150.o
  CC      drivers/interconnect/qcom/sm8250.o
  CC      drivers/interconnect/qcom/sm8350.o
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/interconnect/qcom/sm8450.o
  CC      drivers/interconnect/qcom/sm8550.o
  CC      drivers/interconnect/qcom/sm8650.o
  CC      drivers/interconnect/qcom/sm8750.o
  AR      drivers/gpio/built-in.a
  CC      drivers/interconnect/qcom/x1e80100.o
  CC      drivers/interconnect/qcom/smd-rpm.o
  CC      drivers/interconnect/qcom/icc-rpm.o
  CC      drivers/interconnect/qcom/icc-rpm-clocks.o
  AR      drivers/interconnect/qcom/built-in.a
  AR      drivers/interconnect/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  MODPOST vmlinux.symvers
  CC      .vmlinux.export.o
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
make[1]: 离开目录“/tmp/gmac_patch_build_20260618_143722/out_full”
make: Leaving directory '/tmp/gmac_patch_build_20260618_143722/src'
