make: Entering directory '/tmp/gmac_patch_build_20260618_143722/src'
make[1]: 进入目录“/tmp/gmac_patch_build_20260618_143722/out_image”
  CC      fs/ext4/migrate.o
  CC      mm/huge_memory.o
  CC      fs/ext4/mmp.o
  CC      arch/arm64/kvm/reset.o
  CC      fs/ext4/move_extent.o
  CC      arch/arm64/kvm/sys_regs.o
  CC      fs/ext4/namei.o
  CC      mm/khugepaged.o
  CC      fs/ext4/page-io.o
  CC      arch/arm64/kvm/stacktrace.o
  CC      mm/page_counter.o
  CC      fs/ext4/readpage.o
  CC      mm/memcontrol.o
  CC      arch/arm64/kvm/vgic-sys-reg-v3.o
  CC      fs/ext4/resize.o
  CC      arch/arm64/kvm/fpsimd.o
  CC      kernel/bpf/inode.o
  CC      fs/ext4/super.o
  CC      arch/arm64/kvm/pkvm.o
  CC      mm/vmpressure.o
  CC      kernel/bpf/helpers.o
  CC      arch/arm64/kvm/arch_timer.o
  CC      mm/swap_cgroup.o
  CC      mm/hugetlb_cgroup.o
  CC      arch/arm64/kvm/trng.o
  CC      kernel/bpf/tnum.o
  CC      mm/memory-failure.o
  CC      kernel/bpf/log.o
  CC      fs/ext4/symlink.o
  CC      arch/arm64/kvm/vmid.o
  CC      fs/ext4/sysfs.o
  CC      kernel/bpf/token.o
  CC      mm/page_isolation.o
  CC      fs/ext4/xattr.o
  CC      arch/arm64/kvm/emulate-nested.o
  CC      kernel/bpf/liveness.o
  CC      mm/early_ioremap.o
  CC      kernel/bpf/bpf_iter.o
  CC      mm/cma.o
  CC      arch/arm64/kvm/nested.o
  CC      fs/ext4/xattr_hurd.o
  CC      fs/ext4/xattr_trusted.o
  CC      kernel/bpf/map_iter.o
  CC      mm/numa.o
  CC      fs/ext4/xattr_user.o
  CC      mm/numa_memblks.o
  CC      kernel/bpf/task_iter.o
  CC      arch/arm64/kvm/at.o
  CC      fs/ext4/fast_commit.o
  CC      mm/balloon_compaction.o
  CC      kernel/bpf/prog_iter.o
  CC      mm/secretmem.o
  CC      arch/arm64/kvm/vgic/vgic.o
  CC      fs/ext4/orphan.o
  CC      mm/memfd.o
  CC      kernel/bpf/link_iter.o
  CC      fs/ext4/acl.o
  CC      arch/arm64/kvm/vgic/vgic-init.o
  CC      kernel/bpf/hashtab.o
  CC      mm/page_reporting.o
  CC      fs/ext4/xattr_security.o
  CC      mm/ioremap.o
  CC      arch/arm64/kvm/vgic/vgic-irqfd.o
  AR      fs/ext4/built-in.a
  CC      fs/jbd2/transaction.o
  CC      mm/execmem.o
  CC      arch/arm64/kvm/vgic/vgic-v2.o
  CC      kernel/bpf/arraymap.o
  AR      mm/built-in.a
  CC      arch/arm64/xen/../../arm/xen/enlighten.o
  CC      fs/jbd2/commit.o
  CC      arch/arm64/kvm/vgic/vgic-v3.o
  CC      arch/arm64/xen/../../arm/xen/grant-table.o
  CC      kernel/bpf/percpu_freelist.o
  CC      arch/arm64/xen/../../arm/xen/p2m.o
  CC      fs/jbd2/recovery.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      arch/arm64/kvm/vgic/vgic-v4.o
  CC      arch/arm64/xen/../../arm/xen/mm.o
  CC      kernel/bpf/lpm_trie.o
  CC      fs/jbd2/checkpoint.o
  AS      arch/arm64/xen/hypercall.o
  AR      arch/arm64/xen/built-in.a
  CC      kernel/events/core.o
  CC      arch/arm64/kvm/vgic/vgic-mmio.o
  CC      kernel/bpf/map_in_map.o
  CC      fs/jbd2/revoke.o
  CC      kernel/bpf/bloom_filter.o
  CC      fs/jbd2/journal.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v2.o
  CC      kernel/bpf/local_storage.o
  CC      arch/arm64/kvm/vgic/vgic-mmio-v3.o
  AR      fs/jbd2/built-in.a
  CC      fs/squashfs/block.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      fs/squashfs/cache.o
  CC      arch/arm64/kvm/vgic/vgic-kvm-device.o
  CC      kernel/bpf/ringbuf.o
  CC      fs/squashfs/dir.o
  CC      fs/squashfs/export.o
  CC      arch/arm64/kvm/vgic/vgic-its.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      fs/squashfs/file.o
  CC      kernel/events/ring_buffer.o
  CC      fs/squashfs/fragment.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/squashfs/id.o
  CC      arch/arm64/kvm/vgic/vgic-debug.o
  CC      kernel/events/callchain.o
  CC      fs/squashfs/inode.o
  CC      kernel/bpf/disasm.o
  CC      kernel/events/hw_breakpoint.o
  CC      arch/arm64/kvm/vgic/vgic-v3-nested.o
  CC      fs/squashfs/namei.o
  CC      kernel/bpf/mprog.o
  CC      fs/squashfs/super.o
  AR      kernel/events/built-in.a
  CC      ipc/compat.o
  CC      arch/arm64/kvm/vgic/vgic-v5.o
  CC      kernel/bpf/trampoline.o
  CC      fs/squashfs/symlink.o
  CC      ipc/util.o
  CC      fs/squashfs/decompressor.o
  CC      arch/arm64/kvm/pmu-emul.o
  CC      kernel/bpf/btf.o
  CC      fs/squashfs/page_actor.o
  CC      ipc/msgutil.o
  CC      fs/squashfs/file_cache.o
  CC      ipc/msg.o
  CC      arch/arm64/kvm/pmu.o
  CC      fs/squashfs/decompressor_single.o
  CC      arch/arm64/kvm/pauth.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      ipc/sem.o
  AR      fs/squashfs/built-in.a
  CC      fs/ramfs/inode.o
  AR      arch/arm64/kvm/built-in.a
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      fs/ramfs/file-mmu.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  CC      ipc/shm.o
  CC      kernel/bpf/memalloc.o
  AR      fs/ramfs/built-in.a
  CC      fs/hugetlbfs/inode.o
  CC      arch/arm64/crypto/aes-ce-ccm-glue.o
  CC      ipc/syscall.o
  AS      arch/arm64/crypto/aes-ce-ccm-core.o
  CC      arch/arm64/crypto/aes-glue-ce.o
  CC      kernel/bpf/rqspinlock.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/fat/cache.o
  CC      ipc/ipc_sysctl.o
  AS      arch/arm64/crypto/aes-ce.o
  AR      arch/arm64/crypto/built-in.a
  AR      arch/arm64/built-in.a
  CC      fs/nfs/filelayout/filelayout.o
  CC      ipc/mqueue.o
  CC      kernel/bpf/stream.o
  CC      fs/fat/dir.o
  CC      kernel/bpf/arena.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC      ipc/namespace.o
  CC      fs/fat/fatent.o
  CC      ipc/mq_sysctl.o
  CC      kernel/bpf/range_tree.o
  AR      fs/nfs/filelayout/built-in.a
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  AR      ipc/built-in.a
  CC      kernel/fork.o
  CC      fs/fat/file.o
  CC      kernel/bpf/dispatcher.o
  CC      fs/fat/inode.o
  CC      kernel/bpf/devmap.o
  CC      fs/fat/misc.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      fs/exportfs/expfs.o
  CC      fs/fat/nfs.o
  CC      kernel/bpf/cpumap.o
  AR      fs/exportfs/built-in.a
  CC      security/keys/gc.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC      fs/nfs/client.o
  CC      fs/fat/namei_vfat.o
  CC      security/keys/key.o
  CC      kernel/bpf/offload.o
  CC      fs/nfs/dir.o
  AR      fs/fat/built-in.a
  CC      kernel/exec_domain.o
  CC      security/keys/keyring.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      kernel/bpf/net_namespace.o
  CC      security/keys/keyctl.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      crypto/asymmetric_keys/signature.o
  CC      kernel/bpf/tcx.o
  CC      fs/nfs/file.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      security/keys/permission.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      kernel/bpf/stackmap.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      security/keys/process_keys.o
  CC      fs/nfs/getroot.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      kernel/bpf/cgroup_iter.o
  CC      security/keys/request_key.o
  CC      fs/nfs/inode.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      kernel/bpf/bpf_cgrp_storage.o
  CC      security/keys/request_key_auth.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      fs/nfs/super.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/api.o
  CC      security/keys/user_defined.o
  CC      kernel/bpf/cgroup.o
  CC      security/keys/compat.o
  CC      crypto/cipher.o
  CC      fs/nfs/io.o
  CC      security/keys/proc.o
  CC      crypto/algapi.o
  CC      security/keys/sysctl.o
  CC      fs/nfs/direct.o
  CC      security/keys/keyctl_pkey.o
  CC      kernel/bpf/reuseport_array.o
  CC      crypto/scatterwalk.o
  AR      security/keys/built-in.a
  CC      security/integrity/iint.o
  CC      fs/nfs/pagelist.o
  CC      kernel/bpf/bpf_struct_ops.o
  CC      crypto/proc.o
  CC      security/integrity/integrity_audit.o
  CC      crypto/aead.o
  CC      kernel/bpf/cpumask.o
  AR      security/integrity/built-in.a
  CC      security/commoncap.o
  CC      fs/nfs/read.o
  CC      crypto/geniv.o
  CC      kernel/bpf/crypto.o
  CC      security/lsm_syscalls.o
  CC      crypto/lskcipher.o
  CC      fs/nfs/symlink.o
  CC      kernel/bpf/relo_core.o
  CC      security/min_addr.o
  CC      crypto/skcipher.o
  CC      fs/nfs/unlink.o
  CC      security/security.o
  CC      crypto/bpf_crypto_skcipher.o
  CC      kernel/bpf/btf_iter.o
  CC      crypto/echainiv.o
  CC      fs/nfs/write.o
  CC      kernel/bpf/btf_relocate.o
  CC      crypto/ahash.o
  CC      security/inode.o
  CC      kernel/bpf/kmem_cache_iter.o
  CC      crypto/shash.o
  CC      fs/nfs/namespace.o
  CC      security/lsm_audit.o
  CC      kernel/bpf/dmabuf_iter.o
  CC      crypto/akcipher.o
  CC      fs/nfs/mount_clnt.o
  AR      kernel/bpf/built-in.a
  CC      kernel/panic.o
  CC      security/device_cgroup.o
  CC      crypto/sig.o
  CC      kernel/cpu.o
  CC      fs/nfs/nfstrace.o
  AR      security/built-in.a
  CC      block/partitions/core.o
  CC      crypto/kpp.o
  CC      block/partitions/msdos.o
  CC      fs/nfs/export.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      kernel/exit.o
  CC      block/partitions/efi.o
  CC      crypto/rsa_helper.o
  CC      fs/nfs/sysfs.o
  CC      crypto/rsa-pkcs1pad.o
  AR      block/partitions/built-in.a
  CC      block/bdev.o
  CC      kernel/softirq.o
  CC      crypto/rsassa-pkcs1.o
  CC      fs/nfs/fs_context.o
  CC      crypto/acompress.o
  CC      block/fops.o
  CC      kernel/resource.o
  CC      fs/nfs/nfsroot.o
  CC      crypto/scompress.o
  CC      block/bio.o
  CC      kernel/sysctl.o
  CC      fs/nfs/sysctl.o
  CC      crypto/algboss.o
  CC      kernel/capability.o
  CC      block/elevator.o
  CC      fs/nfs/nfs3super.o
  CC      crypto/testmgr.o
  CC      kernel/ptrace.o
  CC      crypto/crypto_user.o
  CC      block/blk-core.o
  CC      fs/nfs/nfs3client.o
  CC      crypto/hmac.o
  CC      kernel/user.o
  CC      fs/nfs/nfs3proc.o
  CC      block/blk-sysfs.o
  CC      crypto/sha512.o
  CC      kernel/signal.o
  CC      block/blk-flush.o
  CC      crypto/sha3_generic.o
  CC      fs/nfs/nfs3xdr.o
  CC      crypto/ecb.o
  CC      block/blk-settings.o
  CC      crypto/aes_generic.o
  CC      fs/nfs/nfs4proc.o
  CC      block/blk-ioc.o
  CC      kernel/sys.o
  CC      crypto/lzo.o
  CC      block/blk-map.o
  CC      crypto/lzo-rle.o
  CC      crypto/rng.o
  CC      block/blk-merge.o
  CC      kernel/umh.o
  CC      crypto/ansi_cprng.o
  CC      kernel/workqueue.o
  CC      block/blk-timeout.o
  CC      crypto/drbg.o
  CC      block/blk-lib.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      fs/nfs/nfs4xdr.o
  CC      block/blk-mq.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  AR      crypto/built-in.a
  CC      io_uring/io_uring.o
  CC      kernel/pid.o
  CC      kernel/task_work.o
  CC      block/blk-mq-tag.o
  CC      io_uring/opdef.o
  CC      kernel/extable.o
  CC      fs/nfs/nfs4state.o
  CC      io_uring/kbuf.o
  CC      block/blk-mq-dma.o
  CC      kernel/params.o
  CC      block/blk-stat.o
  CC      io_uring/rsrc.o
  CC      kernel/kthread.o
  CC      block/blk-mq-sysfs.o
  CC      fs/nfs/nfs4renewd.o
  CC      io_uring/notif.o
  CC      block/blk-mq-cpumap.o
  CC      kernel/sys_ni.o
  CC      fs/nfs/nfs4super.o
  CC      kernel/nsproxy.o
  CC      block/blk-mq-sched.o
  CC      io_uring/tctx.o
  CC      fs/nfs/nfs4file.o
  CC      kernel/nstree.o
  CC      io_uring/filetable.o
  CC      block/ioctl.o
  CC      kernel/nscommon.o
  CC      fs/nfs/delegation.o
  CC      io_uring/rw.o
  CC      kernel/notifier.o
  CC      block/genhd.o
  CC      kernel/ksysfs.o
  CC      io_uring/poll.o
  CC      block/ioprio.o
  CC      fs/nfs/nfs4idmap.o
  CC      kernel/cred.o
  CC      block/badblocks.o
  CC      io_uring/eventfd.o
  CC      fs/nfs/callback.o
  CC      kernel/reboot.o
  CC      block/blk-rq-qos.o
  CC      io_uring/uring_cmd.o
  CC      fs/nfs/callback_xdr.o
  CC      kernel/async.o
  CC      block/disk-events.o
  CC      io_uring/openclose.o
  CC      kernel/range.o
  CC      kernel/smpboot.o
  CC      block/blk-ia-ranges.o
  CC      kernel/ucount.o
  CC      fs/nfs/callback_proc.o
  CC      io_uring/sqpoll.o
  CC      block/early-lookup.o
  CC      kernel/regset.o
  CC      kernel/ksyms_common.o
  CC      block/bsg.o
  CC      fs/nfs/nfs4namespace.o
  CC      io_uring/xattr.o
  CC      kernel/groups.o
  CC      block/bsg-lib.o
  CC      io_uring/nop.o
  CC      fs/nfs/nfs4getroot.o
  CC      kernel/kcmp.o
  CC      block/blk-cgroup.o
  CC      io_uring/fs.o
  CC      kernel/freezer.o
  CC      fs/nfs/nfs4client.o
  CC      io_uring/splice.o
  CC      kernel/profile.o
  CC      block/blk-cgroup-rwstat.o
  CC      io_uring/sync.o
  CC      fs/nfs/nfs4session.o
  CC      kernel/stacktrace.o
  CC      block/mq-deadline.o
  CC      io_uring/msg_ring.o
  CC      kernel/smp.o
  CC      fs/nfs/dns_resolve.o
  CC      block/kyber-iosched.o
  CC      io_uring/advise.o
  CC      kernel/uid16.o
  CC      io_uring/statx.o
  CC      fs/nfs/nfs4trace.o
  CC      block/bfq-iosched.o
  CC      kernel/kallsyms.o
  CC      io_uring/timeout.o
  CC      fs/nfs/nfs4sysctl.o
  CC      io_uring/cancel.o
  CC      kernel/acct.o
  CC      fs/nfs/pnfs.o
  CC      io_uring/waitid.o
  CC      kernel/vmcore_info.o
  CC      block/bfq-wf2q.o
  CC      io_uring/register.o
  CC      kernel/elfcorehdr.o
  CC      block/bfq-cgroup.o
  CC      kernel/crash_reserve.o
  CC      fs/nfs/pnfs_dev.o
  CC      block/bio-integrity.o
  CC      io_uring/truncate.o
  CC      kernel/kexec_core.o
  CC      block/blk-integrity.o
  CC      io_uring/memmap.o
  CC      fs/nfs/pnfs_nfs.o
  CC      kernel/crash_core.o
  CC      block/t10-pi.o
  CC      io_uring/alloc_cache.o
  CC      kernel/kexec.o
  CC      fs/nfs/nfs42proc.o
  CC      io_uring/query.o
  CC      block/bio-integrity-auto.o
  CC      kernel/kexec_file.o
  CC      io_uring/zcrx.o
  CC      block/blk-mq-debugfs.o
  CC      kernel/compat.o
  CC      fs/nfs/nfs42xattr.o
  CC      block/blk-pm.o
  CC      kernel/utsname.o
  CC      io_uring/io-wq.o
  CC      block/holder.o
  AR      fs/nfs/built-in.a
  CC      fs/lockd/clntlock.o
  CC      kernel/user_namespace.o
  AR      block/built-in.a
  CC      fs/lockd/clntproc.o
  CC      io_uring/futex.o
  CC      kernel/pid_namespace.o
  CC      fs/nls/nls_base.o
  CC      fs/lockd/clntxdr.o
  CC      fs/nls/nls_cp437.o
  CC      io_uring/epoll.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      fs/nls/nls_iso8859-1.o
  CC      io_uring/napi.o
  AR      fs/nls/built-in.a
  AS      arch/arm64/lib/clear_page.o
  AS      arch/arm64/lib/clear_user.o
  AS      arch/arm64/lib/copy_from_user.o
  AS      arch/arm64/lib/copy_page.o
  CC      fs/lockd/host.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/csum.o
  CC      kernel/audit.o
  CC      arch/arm64/lib/delay.o
  CC      arch/arm64/lib/insn.o
  CC      io_uring/net.o
  CC      fs/lockd/svc.o
  AS      arch/arm64/lib/memchr.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memset.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/lib/strcmp.o
  AS      arch/arm64/lib/strlen.o
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  AS      arch/arm64/lib/tishift.o
  AS      arch/arm64/lib/mte.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      kernel/auditfilter.o
  CC      io_uring/cmd_net.o
  CC      fs/lockd/svclock.o
  AR      fs/unicode/built-in.a
  CC      kernel/auditsc.o
  CC      io_uring/fdinfo.o
  AR      lib/kunit/built-in.a
  AR      lib/math/tests/built-in.a
  CC      lib/math/div64.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_log.o
  CC      lib/math/int_pow.o
  AR      io_uring/built-in.a
  CC      fs/autofs/init.o
  CC      lib/math/int_sqrt.o
  CC      fs/lockd/svcshare.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  AR      lib/math/built-in.a
  AR      lib/crc/tests/built-in.a
  CC      lib/crc/crc7.o
  CC      kernel/audit_watch.o
  CC      fs/autofs/inode.o
  CC      fs/lockd/svcproc.o
  CC      lib/crc/crc8.o
  CC      lib/crc/crc16.o
  CC      fs/autofs/root.o
  CC      kernel/audit_fsnotify.o
  CC      lib/crc/crc-itu-t.o
  CC      fs/lockd/svcsubs.o
  CC      lib/crc/crc-t10dif-main.o
  CC      fs/autofs/symlink.o
  CC      kernel/audit_tree.o
  AS      lib/crc/arm64/crc-t10dif-core.o
  HOSTCC  lib/crc/gen_crc32table
  AS      lib/crc/arm64/crc32-core.o
  HOSTCC  lib/crc/gen_crc64table
  CC      fs/lockd/mon.o
  GEN     lib/crc/crc32table.h
  GEN     lib/crc/crc64table.h
  CC      lib/crc/crc32-main.o
  CC      fs/autofs/waitq.o
  CC      lib/crc/crc64-main.o
  AR      lib/crc/built-in.a
  CC      lib/crypto/mpi/generic_mpih-lshift.o
  CC      kernel/seccomp.o
  CC      fs/lockd/trace.o
  CC      fs/autofs/expire.o
  CC      lib/crypto/mpi/generic_mpih-mul1.o
  CC      fs/lockd/xdr.o
  CC      lib/crypto/mpi/generic_mpih-mul2.o
  CC      fs/autofs/dev-ioctl.o
  CC      kernel/utsname_sysctl.o
  CC      lib/crypto/mpi/generic_mpih-mul3.o
  CC      kernel/taskstats.o
  AR      fs/autofs/built-in.a
  CC      fs/lockd/netlink.o
  AR      drivers/cache/built-in.a
  CC      drivers/irqchip/irqchip.o
  CC      lib/crypto/mpi/generic_mpih-rshift.o
  CC      kernel/tsacct.o
  CC      drivers/irqchip/irq-alpine-msi.o
  CC      fs/lockd/clnt4xdr.o
  CC      lib/crypto/mpi/generic_mpih-sub1.o
  CC      kernel/irq_work.o
  CC      lib/crypto/mpi/generic_mpih-add1.o
  CC      drivers/irqchip/irq-bcm2835.o
  CC      fs/lockd/xdr4.o
  CC      kernel/cpu_pm.o
  CC      lib/crypto/mpi/mpicoder.o
  CC      drivers/irqchip/irq-bcm2836.o
  CC      kernel/padata.o
  CC      lib/crypto/mpi/mpi-add.o
  CC      drivers/irqchip/irq-owl-sirq.o
  CC      fs/lockd/svc4proc.o
  CC      kernel/jump_label.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      drivers/irqchip/irq-tegra.o
  CC      kernel/context_tracking.o
  CC      lib/crypto/mpi/mpi-cmp.o
  CC      fs/lockd/procfs.o
  CC      drivers/irqchip/irq-dw-apb-ictl.o
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      kernel/iomem.o
  AR      fs/lockd/built-in.a
  CC      fs/9p/vfs_super.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      lib/crypto/mpi/mpi-div.o
  CC      kernel/rseq.o
  CC      fs/9p/vfs_inode.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      lib/crypto/mpi/mpi-mod.o
  GZIP    kernel/config_data.gz
  CC      kernel/configs.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      drivers/irqchip/irq-gic.o
  AR      kernel/built-in.a
  CC      lib/crypto/hash_info.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      lib/crypto/mpi/mpih-cmp.o
  AR      lib/tests/built-in.a
  CC      lib/crypto/memneq.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      lib/vdso/datastore.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/irqchip/irq-gic-pm.o
  AR      lib/vdso/built-in.a
  AR      fs/hostfs/built-in.a
  CC      lib/crypto/mpi/mpih-mul.o
  CC      fs/9p/vfs_file.o
  CC      drivers/irqchip/irq-msi-lib.o
  AR      sound/built-in.a
  CC      drivers/bus/fsl-mc/fsl-mc-bus.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      fs/9p/vfs_dir.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      fs/9p/vfs_dentry.o
  CC      drivers/bus/fsl-mc/mc-sys.o
  CC      drivers/irqchip/irq-gic-v3.o
  AR      lib/crypto/mpi/built-in.a
  CC      lib/crypto/utils.o
  CC      drivers/bus/fsl-mc/mc-io.o
  CC      fs/9p/v9fs.o
  CC      lib/crypto/aes.o
  CC      drivers/bus/fsl-mc/dpbp.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      fs/9p/fid.o
  CC      lib/crypto/gf128mul.o
  CC      drivers/bus/fsl-mc/dpcon.o
  CC      lib/crypto/blake2s.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      fs/9p/xattr.o
  CC      drivers/bus/fsl-mc/dprc.o
  CC      lib/crypto/chacha-block-generic.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      lib/crypto/sha1.o
  AR      fs/9p/built-in.a
  CC      fs/debugfs/inode.o
  CC      drivers/bus/fsl-mc/dprc-driver.o
  AS      lib/crypto/arm64/sha1-ce-core.o
  CC      lib/crypto/sha256.o
  CC      drivers/bus/fsl-mc/fsl-mc-allocator.o
  CC      fs/debugfs/file.o
  PERLASM lib/crypto/arm64/sha256-core.S
  AS      lib/crypto/arm64/sha256-ce.o
  CC      lib/crypto/sha512.o
  CC      drivers/bus/fsl-mc/fsl-mc-msi.o
  PERLASM lib/crypto/arm64/sha512-core.S
  AS      lib/crypto/arm64/sha512-ce-core.o
  AS      lib/crypto/arm64/sha256-core.o
  AS      lib/crypto/arm64/sha512-core.o
  AR      lib/crypto/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  AR      fs/debugfs/built-in.a
  CC      fs/pstore/inode.o
  CC      drivers/bus/fsl-mc/dpmcp.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      lib/zlib_inflate/infutil.o
  CC      drivers/bus/fsl-mc/obj-api.o
  CC      lib/zlib_inflate/inftrees.o
  CC      fs/pstore/platform.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  AR      drivers/bus/fsl-mc/built-in.a
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/bus/arm-cci.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  AR      fs/pstore/built-in.a
  CC      fs/efivarfs/inode.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      drivers/bus/hisi_lpc.o
  CC      lib/zlib_deflate/deftree.o
  CC      fs/efivarfs/file.o
  CC      drivers/bus/brcmstb_gisb.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      fs/efivarfs/super.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/bus/qcom-ebi2.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      fs/efivarfs/vars.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  CC      drivers/bus/stm32_firewall.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/bus/stm32_rifsc.o
  AR      fs/efivarfs/built-in.a
  CC      fs/open.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      drivers/bus/stm32_etzpc.o
  CC      drivers/bus/sun50i-de2.o
  CC      drivers/irqchip/irq-mbigen.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/read_write.o
  CC      drivers/bus/sunxi-rsb.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      drivers/bus/simple-pm-bus.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      drivers/bus/ti-sysc.o
  CC      fs/file_table.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      fs/super.o
/tmp/gmac_patch_build_20260618_143722/src/drivers/irqchip/irq-renesas-rzv2h.c:92: warning: "field_get" redefined
   92 | #define field_get(_mask, _reg) (((_reg) & (_mask)) >> (ffs(_mask) - 1))
      | 
In file included from /tmp/gmac_patch_build_20260618_143722/src/drivers/irqchip/irq-renesas-rzv2h.c:12:
/tmp/gmac_patch_build_20260618_143722/src/include/linux/bitfield.h:298: note: this is the location of the previous definition
  298 | #define field_get(mask, reg)                                            \
      | 
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      drivers/bus/uniphier-system-bus.o
  CC      drivers/bus/vexpress-config.o
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      fs/char_dev.o
  CC      lib/zstd/zstd_common_module.o
  AR      drivers/bus/built-in.a
  CC      net/core/sock.o
  CC      drivers/irqchip/irq-brcmstb-l2.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
